pull_time,club_name,active,console,club_id,division,ten_match_record,total_games,wins,losses,draws,goals_scored,goals_per_match,goals_conceded,goals_conceded_per_match,goal_difference,promotions,holds,relegations,best_season_div,best_season_points,region,stadium,total_rank_points,league_points,cup_points,div_1_titles,other_div_titles,total_trophies
2023-03-20 18:05:16,Bang Average FC,Yes,xboxone,1940614,1,WWWWWWLLDD,510,393,62,55,1339,2.63,380,0.75,959,9,49,0,1,25,British Isles,San Siro,14862,14862,0,32,8,40
2023-03-20 18:05:16,FootieXI,Yes,xboxone,4339359,1,WWWWWWWLLD,496,397,51,48,1518,3.06,520,1.05,998,9,48,0,1,25,British Isles,Old Trafford,15603,15603,0,37,9,46
2023-03-20 18:05:16,NO TRUENES,Yes,xboxone,3705104,1,WWWWWWWLLD,499,415,51,33,1622,3.25,510,1.02,1112,9,49,0,1,25,Central America,ESTADIO DE TRONACION,16656,16656,0,42,9,51
2023-03-20 18:05:16,rock club,Yes,xboxone,542709,1,WWWWWWLLDD,1260,864,183,213,3390,2.69,1437,1.14,1953,13,120,4,1,25,British Isles,Parc des Princes,32806,32806,0,70,5,75
2023-03-20 18:05:16,XVC AC MILAN,Yes,xboxone,10205899,1,WWWWWWWWLD,328,270,21,37,1065,3.25,324,0.99,741,9,29,0,1,25,British Isles,Old Trafford,9773,9773,0,21,9,30
2023-03-20 18:05:16,Caribbean Utd,Yes,xboxone,3488479,1,WWWWWWWWLD,411,266,67,78,889,2.16,483,1.18,406,11,34,2,1,25,East Coast US,Johan Cruijff ArenA,9288,9288,0,14,5,19
2023-03-20 18:05:16,WE DONT STOP XI,Yes,xboxone,5580259,1,WWWWWWWLLD,243,219,15,9,765,3.15,149,0.61,616,9,22,0,1,25,British Isles,Loftus Road,8280,8280,0,19,9,28
2023-03-20 18:05:16,Persian United,Yes,xboxone,3217054,1,WWWWWWWWWW,642,429,92,121,1776,2.77,911,1.42,865,13,55,4,1,25,British Isles,El Alcoraz,15156,15156,0,27,8,35
2023-03-20 18:05:16,Precise Footy,Yes,xboxone,264654,1,WWWWWWWWLL,210,184,18,8,682,3.25,158,0.75,524,9,16,0,1,25,British Isles,pF Arena,6810,6810,0,16,9,25
2023-03-20 18:05:16,Quaresma Ball,Yes,xboxone,8881854,1,WWWWWWLLDD,655,450,97,108,1930,2.95,1007,1.54,923,11,59,2,1,25,British Isles,Estádio do Dragão,16247,16247,0,30,9,39
2023-03-20 18:05:16,KingsOfTheNorth,Yes,xboxone,301109,1,WWWWWWWWDD,369,239,70,60,962,2.61,430,1.17,532,9,33,0,1,25,Central America,Cívitas METROPOLITANO,8773,8773,0,12,9,21
2023-03-20 18:05:16,simplegiveandgo,Yes,xboxone,7672624,1,WWWWWWWLLD,227,166,28,33,626,2.76,242,1.07,384,9,17,0,1,25,British Isles,Waldstadion,5507,5507,0,8,8,16
2023-03-20 18:05:16,La Masia,Yes,xboxone,5744439,1,WWWWWLLLLD,257,176,25,56,674,2.62,315,1.23,359,10,18,1,1,25,British Isles,BC Place,5538,5538,0,7,9,16
2023-03-20 18:05:16,Can I Stay FC,Yes,xboxone,506409,1,WWWWWWWLDD,670,505,78,87,2182,3.26,971,1.45,1211,9,67,0,1,25,British Isles,Loftus Road,19800,19800,0,44,9,53
2023-03-20 18:05:16,BRAZIL SKILL,Yes,xboxone,11171349,1,WWWWWWLLLL,556,365,78,113,1469,2.64,726,1.31,743,13,46,4,1,25,British Isles,San Siro,12259,12259,0,17,11,28
2023-03-20 18:05:16,Aouar Akbar,Yes,xboxone,12894,1,WWWWWLLLLD,649,375,114,160,1687,2.6,1133,1.75,554,16,49,7,1,25,British Isles,Estadio Santiago Bernabéu,11899,11899,0,12,10,22
2023-03-20 18:05:16,The old goats,Yes,xboxone,5874864,1,WWWWWLLLDD,500,325,82,93,1223,2.45,602,1.2,621,10,46,1,1,25,British Isles,the goats arena,11670,11670,0,16,9,25
2023-03-20 18:05:16,Jackie Chang CF,Yes,xboxone,341689,1,WWWWWLLDDD,867,551,136,180,2172,2.51,1188,1.37,984,15,73,6,1,25,British Isles,Johan Cruijff ArenA,18869,18869,0,33,10,43
2023-03-20 18:05:16,Cachones FC,Yes,xboxone,1898514,1,WWWWWWWLDD,445,300,62,83,1454,3.27,781,1.76,673,11,37,2,1,25,East Coast US,Cachones Fc,10542,10542,0,18,9,27
2023-03-20 18:05:16,BbuttinSC,Yes,xboxone,3860439,1,WWWWWWWWWL,623,441,82,100,1911,3.07,1022,1.64,889,11,57,2,1,25,East Coast US,Anfield,15882,15882,0,29,10,39
2023-03-20 18:05:16,upper 9O,Yes,xboxone,6693429,1,WWWWWWLLLD,798,487,123,188,1914,2.4,1105,1.38,809,17,63,8,1,25,East Coast US,JUST 90s & DUBzz,15907,15907,0,24,10,34
2023-03-20 18:05:16,MARIOS ACADEMY,Yes,xboxone,738199,1,WWWWWWWWWD,874,580,136,158,2125,2.43,1051,1.2,1074,15,77,6,1,25,British Isles,Tottenham Hotspur Stadium,20766,20766,0,37,12,49
2023-03-20 18:05:16,Heaton Massive,Yes,xboxone,63724,1,WWWWWWWWWW,367,228,70,69,897,2.44,435,1.19,462,12,27,3,1,25,British Isles,Estadio Santiago Bernabéu,8123,8123,0,12,9,21
2023-03-20 18:05:16,Fifa Is Ruined,Yes,xboxone,850104,1,WWWWWWWWLL,898,669,107,122,2979,3.32,1312,1.46,1667,10,88,1,1,25,British Isles,San Siro,25953,25953,0,59,8,67
2023-03-20 18:05:16,Cookham United,Yes,xboxone,70644,1,WWWLLLLLLD,444,247,78,119,1229,2.77,871,1.96,358,12,33,3,1,25,British Isles,Elland Road,7862,7862,0,7,7,14
2023-03-20 18:05:16,Hotdog Water,Yes,xboxone,839089,1,WWWWWWWWLL,531,337,83,111,1521,2.86,904,1.7,617,12,45,3,1,25,East Coast US,Mercedes-Benz Stadium,11067,11067,0,12,12,24
2023-03-20 18:05:16,Lä §èçtä,Yes,xboxone,1023494,1,WWWWWWWLDD,438,252,81,105,1242,2.84,847,1.93,395,13,31,4,1,25,Central America,Johan Cruijff ArenA,8106,8106,0,8,12,20
2023-03-20 18:05:16,PEPITO CROKETTE,Yes,xboxone,55349,1,WWWWWWWWWL,318,226,42,50,932,2.93,427,1.34,505,10,24,1,1,25,Southern Europe,Ivy Lane,7638,7638,0,13,8,21
2023-03-20 18:05:16,TheBenchWarmers,Yes,xboxone,670624,1,WWWWLLDDDD,539,361,69,109,1824,3.38,1054,1.96,770,11,47,2,1,25,Central America,Arena del Centenario,12579,12579,0,21,8,29
2023-03-20 18:05:16,FromMars,Yes,xboxone,3044384,1,WWWWWWWWWD,1987,1021,306,660,4851,2.44,3876,1.95,975,60,108,51,1,25,East Coast US,Etihad Stadium,26623,26623,0,19,32,51
2023-03-20 18:05:16,Ben and friends,Yes,xboxone,410954,1,WWWWWWWLLL,402,252,53,97,1031,2.56,639,1.59,392,14,26,5,1,25,British Isles,El Alcoraz,8039,8039,0,11,13,24
2023-03-20 18:05:16,PATTERN UR GYAL,Yes,xboxone,3679179,1,WWWWWWWWLD,560,326,85,149,1462,2.61,920,1.64,542,17,37,8,1,25,British Isles,PATTERN GANG,10265,10265,0,14,11,25
2023-03-20 18:05:16,Twizzy Rich,Yes,xboxone,104214,1,WWWWWWWLLD,855,408,162,285,1729,2.02,1497,1.75,232,25,50,16,1,25,East Coast US,Pacesetter Park,10998,10998,0,6,12,18
2023-03-20 18:05:16,NextMatch,Yes,xboxone,3470799,1,WWWWWWWLDD,332,244,41,47,1069,3.22,490,1.48,579,10,27,1,1,25,Central America,Al Jayeed Stadium,8823,8823,0,17,9,26
2023-03-20 18:05:16,Pub Subs,Yes,xboxone,5845819,1,WWWWWWLLLD,626,394,99,133,1634,2.61,938,1.5,696,15,49,6,1,25,Central America,El Alcoraz,13158,13158,0,19,11,30
2023-03-20 18:05:16,Sleestak FC,Yes,xboxone,6860024,1,WWWWWWWWLD,330,228,45,57,819,2.48,396,1.2,423,10,27,1,1,25,East Coast US,San Siro,7588,7588,0,10,9,19
2023-03-20 18:05:16,Babo FC,Yes,xboxone,7840229,1,WWWWWWWWWW,352,280,38,34,1382,3.93,584,1.66,798,9,33,0,1,25,Eastern Europe,Old Trafford,10401,10401,0,21,9,30
2023-03-20 18:05:16,on4nem,Yes,xboxone,79934,1,WWWWWWWLLD,765,467,105,193,2160,2.82,1396,1.82,764,16,61,7,1,25,East Coast US,Municipal de Butarque,14636,14636,0,16,13,29
2023-03-20 18:05:16,AlbDeGenerking2,Yes,xboxone,4512244,1,WWWWWWWLLD,478,293,75,110,1287,2.69,818,1.71,469,15,32,6,1,25,East Coast US,El Alcoraz,9488,9488,0,14,11,25
2023-03-20 18:05:16,Xg JAME,Yes,xboxone,1706909,1,WWWWWWLLLD,398,257,48,93,1169,2.94,690,1.73,479,12,30,3,1,25,British Isles,Estadio San Mamés,8340,8340,0,11,9,20
2023-03-20 18:05:16,KBENDICION,Yes,xboxone,10323379,1,WWWWWWWLLL,441,326,45,70,1399,3.17,652,1.48,747,11,37,2,1,25,West Coast US,Cívitas METROPOLITANO,11181,11181,0,20,11,31
2023-03-20 18:05:16,eFatigued,Yes,xboxone,11724239,1,WWWWWWWWWW,201,201,0,0,786,3.91,76,0.38,710,9,18,0,1,24,British Isles,Stadium of Light,7467,7467,0,18,9,27
2023-03-20 18:05:16,PEFFY united,Yes,xboxone,1893359,1,WWWWWLLLLL,450,249,71,130,1089,2.42,744,1.65,345,13,32,4,1,25,East Coast US,Municipal de Butarque,7496,7496,0,7,9,16
2023-03-20 18:05:16,Pop City,Yes,xboxone,55099,1,WWWWWWWWWD,303,168,58,77,769,2.54,538,1.78,231,10,22,1,1,25,British Isles,Municipal de Ipurua,5334,5334,0,4,5,9
2023-03-20 18:05:16,Bin Dippers CF,Yes,xboxone,217759,1,WWWWWWWLDD,522,296,70,156,1278,2.45,913,1.75,365,18,32,9,1,25,British Isles,Autism Park,8421,8421,0,6,14,20
2023-03-20 18:05:16,AFC EDL,Yes,xboxone,409089,1,WWWWWWWLDD,398,211,78,109,1025,2.58,746,1.87,279,16,20,7,1,23,British Isles,Ross' Gaff,5592,5592,0,2,12,14
2023-03-20 18:05:16,XPHANTOM ESPORT,Yes,xboxone,4458754,1,WWWWWWLLDD,329,162,55,112,636,1.93,509,1.55,127,15,14,6,1,23,Central America,Cívitas METROPOLITANO,3930,3930,0,1,10,11
2023-03-20 18:05:16,Malokas E S,Yes,xboxone,5440704,1,WWWWWLLLLD,383,196,70,117,793,2.07,571,1.49,222,15,20,6,1,24,South America,CT Malokas,5244,5244,0,3,9,12
2023-03-20 18:05:16,OG silky,Yes,xboxone,4359434,1,WWWWWWWWWW,597,402,83,112,1874,3.14,994,1.66,880,11,54,2,1,25,East Coast US,Estadio Santiago Bernabéu,13737,13737,0,19,11,30
2023-03-20 18:05:16,CF Peques de AZ,Yes,xboxone,7976594,1,WWWWLLLDDD,411,259,57,95,1200,2.92,649,1.58,551,12,30,3,1,25,Central America,Estadio Jahn Reyes,8695,8695,0,12,11,23
2023-03-20 18:05:16,AL3med,Yes,xboxone,171794,1,WWWWWWWLLL,1031,454,178,399,2350,2.28,2175,2.11,175,33,54,24,1,24,Western Europe,Estadio Santiago Bernabéu,10700,10700,0,2,16,18
2023-03-20 18:05:16,Botty Bonkers,Yes,xboxone,2725464,1,WWWWWWWWLD,299,225,33,41,1092,3.65,513,1.72,579,9,25,0,1,25,British Isles,Estadio Santiago Bernabéu,8001,8001,0,15,9,24
2023-03-20 18:05:16,Hog Destroyers,Yes,xboxone,34139,1,WWWWWWWLDD,445,235,73,137,1244,2.8,989,2.22,255,18,22,9,1,25,British Isles,Estádio do SL Benfica,6366,6366,0,5,11,16
2023-03-20 18:05:16,Kosova Allstars,Yes,xboxone,7353779,1,WWWWWLLLDD,789,602,96,91,2251,2.85,775,0.98,1476,9,80,0,1,25,Northern Europe,Fadil Vokrri,23818,23818,0,55,8,63
2023-03-20 18:05:16,Oui H8 Bennduhs,Yes,xboxone,1550294,1,WWWWWWWLDD,492,310,70,112,1455,2.96,911,1.85,544,12,38,3,1,25,British Isles,Mercedes-Benz Stadium,10102,10102,0,15,6,21
2023-03-20 18:05:16,Maybole Loyal,Yes,xboxone,17804,2,WWWLLLLLLD,567,291,94,182,1381,2.44,1098,1.94,283,17,36,9,1,25,British Isles,San Siro,8178,8178,0,4,9,13
2023-03-20 18:05:16,Monopoly Money,Yes,xboxone,495489,1,WWWWWWWWLD,793,465,122,206,2444,3.08,1597,2.01,847,16,64,7,1,25,West Coast US,San Siro,15050,15050,0,17,11,28
2023-03-20 18:05:16,Midnight Crew,Yes,xboxone,6804359,1,WWWWWWLLLD,402,270,46,86,1278,3.18,735,1.83,543,10,34,1,1,25,East Coast US,Estadio Santiago Bernabéu,9087,9087,0,12,10,22
2023-03-20 18:05:16,Y0RKSHIRE TEA,Yes,xboxone,1482784,1,WWWWWWWLDD,500,322,68,110,1514,3.03,866,1.73,648,12,40,3,1,25,British Isles,Cívitas METROPOLITANO,10436,10436,0,15,8,23
2023-03-20 18:05:16,Outside868,Yes,xboxone,5211269,1,WWWWWLLLLD,288,204,36,48,799,2.77,383,1.33,416,9,24,0,1,25,Central America,Old Trafford,7195,7195,0,12,7,19
2023-03-20 18:05:16,Vinigius,Yes,xboxone,57969,1,WWWWWWWLLD,432,244,71,117,1162,2.69,742,1.72,420,13,31,4,1,25,British Isles,The Fortress,7622,7622,0,6,9,15
2023-03-20 18:05:16,IIIH TE CHINGUE,Yes,xboxone,10223849,1,WWWWWWWLLD,217,141,34,42,566,2.61,279,1.29,287,10,13,1,1,25,West Coast US,Hay miguel,4261,4261,0,4,9,13
2023-03-20 18:05:16,youth squad,Yes,xboxone,697984,1,WWWWWLLLLD,539,288,94,157,1578,2.93,1189,2.21,389,16,36,7,1,24,East Coast US,Old Trafford,8422,8422,0,5,12,17
2023-03-20 18:05:16,Vanguarda BR,Yes,xboxone,7854319,1,WWWWWWLLDD,638,411,84,143,1855,2.91,1080,1.69,775,12,56,3,1,25,South America,El Grandioso,14274,14274,0,21,8,29
2023-03-20 18:05:16,XVC BURNLEY FC,Yes,xboxone,14170164,1,WWWWWWLLLD,172,135,18,19,589,3.42,170,0.99,419,9,13,0,1,25,British Isles,St. James' Park,4378,4378,0,5,9,14
2023-03-20 18:05:16,RB LOGICO,Yes,xboxone,10183334,1,WWWWWWWLLL,240,151,42,47,611,2.55,348,1.45,263,10,16,1,1,25,South America,Estádio do Dragão,4956,4956,0,5,9,14
2023-03-20 18:05:16,GoonerNationFc,Yes,xboxone,12321959,1,WWWWWWWDDD,145,114,20,11,517,3.57,194,1.34,323,9,8,0,1,25,East Coast US,Emirates Stadium,3884,3884,0,7,8,15
2023-03-20 18:05:16,Hotel Rivoli,Yes,xboxone,235184,1,WWWWWWLLLD,460,238,69,153,989,2.15,781,1.7,208,18,23,9,1,25,British Isles,Allianz Arena,6179,6179,0,3,14,17
2023-03-20 18:05:16,Norm Reeves,Yes,xboxone,460059,1,WWWWWWLLLD,516,282,100,134,1285,2.49,925,1.79,360,16,33,7,1,25,West Coast US,San Siro,8327,8327,0,6,10,16
2023-03-20 18:05:16,Lvl 100,Yes,xboxone,1081059,1,WWWWWWWWWW,205,135,35,35,637,3.11,361,1.76,276,11,11,2,1,24,East Coast US,Mercedes-Benz Arena,4135,4135,0,5,7,12
2023-03-20 18:05:16,SC FC,Yes,xboxone,21284,1,WWWWWWLDDD,269,164,40,65,729,2.71,458,1.7,271,14,12,5,1,25,British Isles,Mercedes-Benz Stadium,4677,4677,0,5,10,15
2023-03-20 18:05:16,fantasticos fc,Yes,xboxone,5650484,1,WWWWWWLLDD,731,479,89,163,2068,2.83,1219,1.67,849,14,61,5,1,25,East Coast US,Parc des Princes,16370,16370,0,27,12,39
2023-03-20 18:05:16,Elbows Up,Yes,xboxone,109014,1,WWWWWWLLDD,448,215,86,147,841,1.88,692,1.54,149,17,22,8,1,23,East Coast US,Gtech Community Stadium,5344,5344,0,2,9,11
2023-03-20 18:05:16,Handis,Yes,xboxone,37999,2,WWWWWLLLLD,357,196,62,99,696,1.95,481,1.35,215,10,27,2,1,25,British Isles,Old Trafford,6454,6454,0,7,6,13
2023-03-20 18:05:16,Units 48,Yes,xboxone,1199,1,WWWWLLLDDD,582,278,107,197,1401,2.41,1184,2.03,217,21,30,12,1,24,British Isles,Units Arena,7028,7028,0,2,12,14
2023-03-20 18:05:16,FaqArnoldsMom,Yes,xboxone,10727274,1,WWWWWWWWWL,265,241,9,15,1320,4.98,363,1.37,957,9,24,0,1,25,Eastern Europe,Estadio LDA Ricardo E. Bochini,9285,9285,0,23,9,32
2023-03-20 18:05:16,Traga Lecce,Yes,xboxone,1040204,1,WWWWLLLDDD,609,309,96,204,1533,2.52,1267,2.08,266,19,39,10,1,24,East Coast US,Estadio de tu Madre,8423,8423,0,2,12,14
2023-03-20 18:05:16,Andrew8George,Yes,xboxone,7657844,1,WWWWWWWWLL,369,250,37,82,1216,3.3,662,1.79,554,12,26,3,1,25,East Coast US,Old Trafford,7913,7913,0,13,8,21
2023-03-20 18:05:16,YeahGornNapoli,Yes,xboxone,412184,1,WWWWWWWLDD,879,596,130,153,2601,2.96,1461,1.66,1140,14,78,5,1,25,British Isles,Estádio do SL Benfica,22598,22598,0,48,9,57
2023-03-20 18:05:16,GrupoSinChotos,Yes,xboxone,308719,1,WWWWWWWLLL,553,335,89,129,1567,2.83,948,1.71,619,14,44,5,1,25,Central America,Arcadio Solano,10982,10982,0,13,10,23
2023-03-20 18:05:16,Oh My Worddd,Yes,xboxone,4196374,1,WWWWWWWWLD,596,334,97,165,1520,2.55,1025,1.72,495,20,36,11,1,25,British Isles,Estadio Santiago Bernabéu,9683,9683,0,8,16,24
2023-03-20 18:05:16,agua sanitaria,Yes,xboxone,53949,1,WWWWWLLLLD,288,151,35,102,704,2.44,571,1.98,133,11,17,2,1,25,South America,gulag,4373,4373,0,4,5,9
2023-03-20 18:05:16,harley smells,Yes,xboxone,4215174,1,WWWWWWWLLL,580,275,94,211,1351,2.33,1204,2.08,147,17,37,8,1,25,British Isles,HKS lair,7391,7391,0,2,9,11
2023-03-20 18:05:16,HALA MADRID I,Yes,xboxone,13247934,1,WWWWWWWWWW,222,157,24,41,654,2.95,309,1.39,345,9,18,0,1,25,British Isles,Stadion Hanguk,5397,5397,0,7,8,15
2023-03-20 18:05:16,AE ROBRU,Yes,xboxone,2510504,1,WWWWWWLLDD,667,349,96,222,1557,2.33,1279,1.92,278,19,44,10,1,24,South America,Cívitas METROPOLITANO,9785,9785,0,8,9,17
2023-03-20 18:05:16,xMEXICAN GODSx,Yes,xboxone,1809509,2,WWWWLLLLLD,403,275,57,71,1411,3.5,706,1.75,705,10,34,2,1,25,Central America,San Siro,9419,9419,0,15,9,24
2023-03-20 18:05:16,BOOM BOOM,Yes,xboxone,386959,1,WWWWWWWWWW,429,298,46,85,1412,3.29,775,1.81,637,11,36,2,1,25,British Isles,Old Trafford,10141,10141,0,17,7,24
2023-03-20 18:05:16,Samba CFC,Yes,xboxone,111514,1,WWWWWWLLLL,355,186,68,101,885,2.49,641,1.81,244,12,23,3,1,25,East Coast US,Emirates Stadium,5383,5383,0,3,8,11
2023-03-20 18:05:16,Club Skorpion,Yes,xboxone,669064,1,WWWWWWWLLD,223,103,38,82,514,2.3,444,1.99,70,13,7,4,1,18,Central America,Estadio Benito Villamarín,2225,2225,0,0,8,8
2023-03-20 18:05:16,Kenilworth Dons,Yes,xboxone,43484,1,WWWWWWLLLL,475,278,53,144,1398,2.94,1033,2.17,365,16,29,7,1,25,British Isles,Stadion 23. Maj,7707,7707,0,9,7,16
2023-03-20 18:05:16,AND UNITED 2023,Yes,xboxone,10435749,1,WWWWWWLLLD,211,138,27,46,637,3.02,344,1.63,293,11,11,2,1,24,Eastern Europe,Cívitas METROPOLITANO,4039,4039,0,4,9,13
2023-03-20 18:05:16,Phitte,Yes,xboxone,5078174,1,WWWWWWLLDD,522,295,94,133,1413,2.71,940,1.8,473,13,41,4,1,24,Northern Europe,Old Trafford,9059,9059,0,4,11,15
2023-03-20 18:05:16,Milky Mess FC,Yes,xboxone,3465449,1,WWWWWLLLLD,312,189,45,78,832,2.67,478,1.53,354,11,22,2,1,25,British Isles,El Alcoraz,6051,6051,0,6,9,15
2023-03-20 18:05:16,omgaeee,Yes,xboxone,6155669,1,WWWWWWWLDD,398,235,52,111,1023,2.57,707,1.78,316,15,24,6,1,24,British Isles,Mercedes-Benz Stadium,6777,6777,0,5,13,18
