pull_time,club_name,active,console,club_id,division,ten_match_record,total_games,wins,losses,draws,goals_scored,goals_per_match,goals_conceded,goals_conceded_per_match,goal_difference,promotions,holds,relegations,best_season_div,best_season_points,region,stadium,total_rank_points,league_points,cup_points,div_1_titles,other_div_titles,total_trophies
2023-03-20 18:05:16,thury at cam,Yes,xboxone,13307424,1,WWWWWLLLDD,405,244,52,109,1302,3.21,915,2.26,387,15,24,6,1,25,East Coast US,El Grandioso,7075,7075,0,7,11,18
2023-03-20 18:05:16,klas47,Yes,xboxone,2755074,1,WWWWWWLLDD,329,203,50,76,777,2.36,434,1.32,343,13,21,4,1,25,British Isles,El Alcoraz,6194,6194,0,6,11,17
2023-03-20 18:05:16,Barca B,Yes,xboxone,418509,2,WWWLLLLLLD,851,392,135,324,1823,2.14,1668,1.96,155,25,51,17,1,25,British Isles,El Dawg Arena,9960,9960,0,4,11,15
2023-03-20 18:05:16,Backyardigan FC,Yes,xboxone,4924674,1,WWWWWWWWWW,777,496,97,184,2068,2.66,1177,1.51,891,16,64,7,1,25,British Isles,The Sandbox,16837,16837,0,27,11,38
2023-03-20 18:05:16,Vergudos,Yes,xboxone,1409714,1,WWWWWWWLDD,489,275,91,123,1287,2.63,874,1.79,413,17,29,8,1,25,Central America,Estadio Santiago Bernabéu,8228,8228,0,8,12,20
2023-03-20 18:05:16,Razorbacks FC,Yes,xboxone,1644264,2,WWWWWLLLDD,761,319,122,320,1593,2.09,1601,2.1,-8,27,36,19,1,18,Central America,Arena del Centenario,6271,6271,0,0,11,11
2023-03-20 18:05:16,REBELLIONS,Yes,ps4,151724,1,WWWWWWWWLL,2490,1989,232,269,7613,3.06,2008,0.81,5605,11,265,2,1,25,,REBELLIONS,81488,81488,0,213,9,222
2023-03-20 18:05:16,PRIIMEFUTBOL FC,Yes,ps4,3131494,1,WWWWWWWWLD,956,907,33,16,3566,3.73,450,0.47,3116,9,107,0,1,25,East Coast US,King Fahd Stadium,37381,37381,0,107,9,116
2023-03-20 18:05:16,IM THE DANGER,Yes,ps4,1781359,1,WWWWWWLLLD,568,478,45,45,1842,3.24,608,1.07,1234,9,56,0,1,25,,Stamford Bridge,19296,19296,0,51,8,59
2023-03-20 18:05:16,fcpittbull,Yes,ps4,7189369,1,WWWWWWDDDD,1124,956,94,74,3647,3.24,928,0.83,2719,9,119,0,1,25,Southern Europe,Stadion Olympik,38976,38976,0,105,9,114
2023-03-20 18:05:16,NO W2Y OUT,Yes,ps4,3948554,1,WWWWWWWWWL,1070,842,106,122,3375,3.15,1135,1.06,2240,10,110,1,1,25,,Cívitas METROPOLITANO,32935,32935,0,78,10,88
2023-03-20 18:05:16,E v A s  FC,Yes,ps4,2073334,1,WWWLDDDDDD,1843,1311,242,290,4971,2.7,1858,1.01,3113,13,189,4,1,25,,E v A s FC,49758,49758,0,100,12,112
2023-03-20 18:05:16,954passes,Yes,ps4,6620679,1,WWWWWWWWWL,589,493,51,45,1577,2.68,322,0.55,1255,9,58,0,1,25,Northern Europe,Estadio Santiago Bernabéu,19194,19194,0,48,9,57
2023-03-20 18:05:16,Vetra FC,Yes,ps4,2856989,1,WWWWWWWWDD,2308,2040,147,121,7761,3.36,1620,0.7,6141,9,255,0,1,25,Southern Europe,Vetra FC Stadium,84377,84377,0,239,9,248
2023-03-20 18:05:16,WOLVES,Yes,ps4,1415464,1,WWWWWWWWWL,678,484,84,110,1892,2.79,794,1.17,1098,11,63,2,1,25,,Waldstadion,17652,17652,0,34,9,43
2023-03-20 18:05:16,Gunners 04,Yes,ps4,10130289,1,WWWWWWWWWW,674,602,36,36,2540,3.77,475,0.7,2065,9,71,0,1,25,,Emirates Stadium,24061,24061,0,64,9,73
2023-03-20 18:05:16,Internationaal,Yes,ps4,69664,1,WWWWWWWWLL,2610,2045,242,323,7329,2.81,2323,0.89,5006,16,269,7,1,25,Southern Europe,Atatürk Olimpiyat Stadı,80827,80827,0,202,11,213
2023-03-20 18:05:16,LARAPIAGEM ES,Yes,ps4,1349554,1,WWWWWWWWWL,1486,1262,134,90,4740,3.19,1110,0.75,3630,9,162,0,1,25,South America,LARAPIOS ARENA,51971,51971,0,140,9,149
2023-03-20 18:05:16,PEPEU GOMES FC,Yes,ps4,2929849,1,WWWWWWWWWD,2001,1722,147,132,7119,3.56,1812,0.91,5307,9,220,0,1,25,South America,Canalhas Arena,70981,70981,0,195,9,204
2023-03-20 18:05:16,L  O  S  T,Yes,ps4,7024069,1,WWWWWWWWWD,1003,813,91,99,3269,3.26,1016,1.01,2253,9,104,0,1,25,,Old Trafford,32357,32357,0,81,9,90
2023-03-20 18:05:16,i C E,Yes,ps4,8457829,1,WWWWWWWWLD,1207,984,108,115,4209,3.49,1388,1.15,2821,9,126,0,1,25,,Anfield,39578,39578,0,102,9,111
2023-03-20 18:05:16,xX HEAVENS Xx,Yes,ps4,4873664,1,WWWWWWWWLD,1699,1528,92,79,5959,3.51,1187,0.7,4772,9,188,0,1,25,East Coast US,Cívitas METROPOLITANO,63537,63537,0,182,9,191
2023-03-20 18:05:16,M T G,Yes,ps4,5392094,1,WWWWWWWWWL,498,414,28,56,1616,3.24,448,0.9,1168,11,44,2,1,25,,Eastpoint Arena,15738,15738,0,40,11,51
2023-03-20 18:05:16,Maniac,Yes,ps4,5604744,1,WWWWWWWLLD,1341,1156,103,82,4361,3.25,1221,0.91,3140,9,145,0,1,25,British Isles,Maniac fc,47692,47692,0,131,9,140
2023-03-20 18:05:16,FC   Warriors,Yes,ps4,6608394,1,WWWWWWWWWD,1486,999,170,317,4067,2.74,2077,1.4,1990,17,141,8,1,25,,Estádio do SL Benfica,35848,35848,0,63,14,77
2023-03-20 18:05:16,A C R,Yes,ps4,608559,1,WWWWWWWLLD,756,499,94,163,1937,2.56,973,1.29,964,12,68,3,1,25,,Old Trafford,17768,17768,0,30,8,38
2023-03-20 18:05:16,x FastLife,Yes,ps4,14379804,1,WWWWWWWWWD,500,437,39,24,1789,3.58,345,0.69,1444,9,49,0,1,25,Southern Europe,FAST FOOT,17550,17550,0,47,9,56
2023-03-20 18:05:16,SANTOS I TSK,Yes,ps4,527909,1,WWWWWWWWLL,4008,2922,405,681,11128,2.78,4148,1.03,6980,17,418,8,1,25,,Estadio Santiago Bernabéu,110379,110379,0,233,14,247
2023-03-20 18:05:16,History writers,Yes,ps4,8068769,1,WWWWWWWLLD,1074,858,90,126,3491,3.25,1157,1.08,2334,10,111,1,1,25,,<.......ro7........>,33951,33951,0,83,10,93
2023-03-20 18:05:16,S A I L,Yes,ps4,4037169,1,WWWWWWWWLD,992,793,87,112,3012,3.04,924,0.93,2088,9,103,0,1,25,,Estadio Santiago Bernabéu,31309,31309,0,76,9,85
2023-03-20 18:05:16,Tactical oGs,Yes,ps4,2059189,1,WWWWWWWWWL,2330,1971,207,152,8081,3.47,2132,0.92,5949,9,254,0,1,25,East Coast US,THE OG HOUSE,82060,82060,0,227,9,236
2023-03-20 18:05:16,diverti,Yes,ps4,11229,1,WWWWWWLLDD,586,390,106,90,1429,2.44,631,1.08,798,10,55,1,1,25,,El Alcoraz,15043,15043,0,28,8,36
2023-03-20 18:05:16,Nympo Maniac,Yes,ps4,1725154,1,WWWWWWWWLD,432,368,35,29,1378,3.19,295,0.68,1083,9,41,0,1,25,,SENSEI YAMERO,14299,14299,0,36,9,45
2023-03-20 18:05:16,DE JANEIRO,Yes,ps4,58874,1,WWWWWWWWWW,1882,1447,204,231,5483,2.91,1817,0.97,3666,10,197,1,1,25,,Estadio Benito Villamarín,57180,57180,0,137,9,146
2023-03-20 18:05:16,TIKI TAKA VFC,Yes,ps4,1897919,1,WWWWWWWWLL,454,358,46,50,1279,2.82,348,0.77,931,9,42,0,1,25,,THE GREAT WALL,13095,13095,0,28,9,37
2023-03-20 18:05:16,Damasco,Yes,ps4,3663784,1,WWWWWWWWWW,1153,966,103,84,3560,3.09,977,0.85,2583,9,123,0,1,25,South America,Uoriboricoli Arena,39087,39087,0,102,9,111
2023-03-20 18:05:16,ARCA DE NOE,Yes,ps4,303639,1,WWWWWWWLDD,1265,955,127,183,4037,3.19,1670,1.32,2367,13,124,4,1,25,South America,Estadio Cornellà-EL Prat,37092,37092,0,88,12,100
2023-03-20 18:05:16,x M A N U,Yes,ps4,125744,1,WWWWWWWWWD,2799,2028,393,378,7245,2.59,2622,0.94,4623,15,289,6,1,25,,x M A N U,80278,80278,0,180,15,195
2023-03-20 18:05:16,F2ntastic,Yes,ps4,57119,1,WWWWWWWWLD,1198,917,128,153,3625,3.03,1203,1.0,2422,14,115,5,1,25,,Old Trafford,35351,35351,0,84,13,97
2023-03-20 18:05:16,M I A M I,Yes,ps4,4274304,1,WWWWWWWWLD,503,394,59,50,1627,3.23,528,1.05,1099,9,48,0,1,25,,Craven Cottage,16116,16116,0,40,9,49
2023-03-20 18:05:16,Esprite Cluster,Yes,ps4,7584,1,WWWWWWWWDD,605,378,100,127,1307,2.16,628,1.04,679,13,49,4,1,25,,El Grandioso,11990,11990,0,13,12,25
2023-03-20 18:05:16,Umeda Cypher,Yes,ps4,1504014,1,WWWWWDDDDD,287,223,41,23,738,2.57,153,0.53,585,9,24,0,1,25,,OYJ HOME,8245,8245,0,17,9,26
2023-03-20 18:05:16,B a n d i t s,Yes,ps4,13447064,1,WWWWWWWWWW,1233,1041,106,86,4097,3.32,1099,0.89,2998,9,131,0,1,25,,Mercedes-Benz Stadium,42325,42325,0,113,9,122
2023-03-20 18:05:16,City Plus,Yes,ps4,511819,1,WWWWWWWWLD,733,572,75,86,2210,3.02,689,0.94,1521,10,73,1,1,25,,Waldstadion,22240,22240,0,51,10,61
2023-03-20 18:05:16,Elite Wizards,Yes,ps4,10842624,1,WWWWWWWWLD,1003,767,111,125,2743,2.73,928,0.93,1815,10,101,1,1,25,Western Europe,Estadio Santiago Bernabéu,29561,29561,0,67,10,77
2023-03-20 18:05:16,C  o  b  R  a,Yes,ps4,7327654,1,WWWWWWWWWL,519,457,34,28,1968,3.79,485,0.93,1483,9,51,0,1,25,,San Siro,18061,18061,0,48,9,57
2023-03-20 18:05:16,L A V A,Yes,ps4,31974,1,WWWWWWWWWD,1159,862,134,163,3345,2.89,1112,0.96,2233,10,117,1,1,25,,L A V A,32987,32987,0,72,10,82
2023-03-20 18:05:16,D M A R,Yes,ps4,182964,1,WWWWWWWLLD,1260,874,145,241,3499,2.78,1735,1.38,1764,12,125,3,1,25,,King Abdullah Sports City,33158,33158,0,67,8,75
2023-03-20 18:05:16,M 8 S,Yes,ps4,4829844,1,WWWWWWWWWL,1451,1142,123,186,4785,3.3,1792,1.24,2993,10,150,1,1,25,,Cívitas METROPOLITANO,45501,45501,0,114,9,123
2023-03-20 18:05:16,Endgame,Yes,ps4,24339,1,WWWWWWWWLL,3005,2229,324,452,9081,3.02,3617,1.2,5464,18,306,9,1,25,,Mercedes-Benz Stadium,86861,86861,0,203,12,215
2023-03-20 18:05:16,A T T A C K,Yes,ps4,6911374,1,WWWWWLLLLD,322,254,29,39,1003,3.11,389,1.21,614,9,29,0,1,25,,Mercedes-Benz Stadium,9555,9555,0,20,9,29
2023-03-20 18:05:16,T O X,Yes,ps4,4159819,1,WWWWWWWLDD,2319,1810,229,280,6997,3.02,2532,1.09,4465,9,248,0,1,25,,El Alcoraz,72413,72413,0,178,9,187
2023-03-20 18:05:16,x Lyon,Yes,ps4,4504224,1,WWWWLLLLDD,751,551,94,106,2211,2.94,870,1.16,1341,11,72,2,1,25,Southern Europe,Johan Cruijff ArenA,20717,20717,0,43,9,52
2023-03-20 18:05:16,Ra VIRDY,Yes,ps4,7744,1,WWWWWWLLDD,461,312,64,85,1084,2.35,460,1.0,624,11,38,2,1,25,,We are Kaito,11033,11033,0,19,10,29
2023-03-20 18:05:16,K A M I K A Z E,Yes,ps4,357479,1,WWWWWWWWWL,1032,719,127,186,2866,2.78,1291,1.25,1575,15,92,6,1,25,,Stamford Bridge,26431,26431,0,54,13,67
2023-03-20 18:05:16,O D D,Yes,ps4,3372449,1,WWWWWWWWWD,903,672,104,127,2760,3.06,973,1.08,1787,11,88,2,1,25,,O D D,25637,25637,0,56,10,66
2023-03-20 18:05:16,2EtoilesFrance,Yes,ps4,8298699,1,WWWWWWWWWD,839,635,112,92,2204,2.63,765,0.91,1439,10,84,1,1,25,Southern Europe,stade de france,25211,25211,0,58,10,68
2023-03-20 18:05:16,COSMOPOLITE FC,Yes,ps4,2852714,1,WWWWWWWLLL,857,669,84,104,2413,2.82,834,0.97,1579,9,88,0,1,25,Southern Europe,RCDE Stadium,25725,25725,0,58,9,67
2023-03-20 18:05:16,S P R I N T,Yes,ps4,2682854,1,WWWWWWWLLD,1430,1115,155,160,4259,2.98,1457,1.02,2802,10,149,1,1,25,,Old Trafford,44396,44396,0,108,9,117
2023-03-20 18:05:16,O N X,Yes,ps4,10753409,1,WWWWWWWWWD,668,553,61,54,2237,3.35,668,1.0,1569,9,67,0,1,25,,Anfield,22332,22332,0,58,9,67
2023-03-20 18:05:16,S T O R Y,Yes,ps4,1311084,1,WWWWWWWLLD,1337,936,167,234,3647,2.73,1372,1.03,2275,15,127,6,1,25,,Estadio Santiago Bernabéu,35328,35328,0,75,10,85
2023-03-20 18:05:16,Tesuryo,Yes,ps4,137934,1,WWWWLDDDDD,477,305,76,96,952,2.0,423,0.89,529,12,38,3,1,25,,El Alcoraz,9975,9975,0,13,9,22
2023-03-20 18:05:16,D 7 K 1,Yes,ps4,5849739,1,WWWWWWWWWW,1120,776,153,191,2822,2.52,1174,1.05,1648,17,100,8,1,25,,D 7 H,28371,28371,0,57,13,70
2023-03-20 18:05:16,G R A Y,Yes,ps4,10257549,1,WWWWWWWWDD,286,237,23,26,944,3.3,278,0.97,666,9,24,0,1,25,,El Alcoraz,8798,8798,0,20,9,29
2023-03-20 18:05:16,Occams Razor,Yes,ps4,10172399,1,WWWWWWWDDD,344,301,28,15,1081,3.14,259,0.75,822,9,32,0,1,25,Northern Europe,Fi Amanillah,11995,11995,0,31,9,40
2023-03-20 18:05:16,W e r t,Yes,ps4,4275389,1,WWWWWWWLLD,430,297,45,88,1128,2.62,491,1.14,637,11,35,2,1,25,,W e r t,10576,10576,0,20,8,28
2023-03-20 18:05:16,BigDawgsUnited,Yes,ps4,84259,1,WWWWWWWWLD,1159,906,123,130,3537,3.05,1194,1.03,2343,11,117,2,1,25,East Coast US,Estadio Santiago Bernabéu,36131,36131,0,89,11,100
2023-03-20 18:05:16,FC WORlDTEAM,Yes,ps4,11427639,1,WWWWWLLDDD,791,640,77,74,2502,3.16,782,0.99,1720,9,80,0,1,25,Southern Europe,Old Trafford,25848,25848,0,66,9,75
2023-03-20 18:05:16,E V E R T O N,Yes,ps4,3733044,1,WWWWWWWWLD,1257,914,163,180,3383,2.69,1313,1.04,2070,9,132,0,1,25,,Waldstadion,35232,35232,0,72,9,81
2023-03-20 18:05:16,G E T L O S T,Yes,ps4,164804,1,WWWWWWWWLL,1246,857,150,239,3561,2.86,1491,1.2,2070,18,112,9,1,25,,El Grandioso,30619,30619,0,60,15,75
2023-03-20 18:05:16,SHAYIB ALSBEET,Yes,ps4,11287634,1,WWWWWWWLLD,401,308,46,47,1225,3.05,435,1.08,790,9,38,0,1,25,,Old Trafford,11544,11544,0,23,9,32
2023-03-20 18:05:16,Le Fort FC,Yes,ps4,17169,1,WWWWWLLLDD,474,253,91,130,802,1.69,500,1.05,302,15,31,6,1,24,,El Alcoraz,7390,7390,0,4,8,12
2023-03-20 18:05:16,FANDANGO,Yes,ps4,7414,1,WWWWWWWWLD,374,204,69,101,706,1.89,444,1.19,262,15,19,6,1,25,,Eastpoint Arena,5420,5420,0,2,11,13
2023-03-20 18:05:16,H E L L F I R E,Yes,ps4,148459,1,WWWWWWWWLD,1432,928,173,331,3935,2.75,2072,1.45,1863,18,130,9,1,25,,WELCOME TO HELL,32341,32341,0,53,15,68
2023-03-20 18:05:16,AL  STARK,Yes,ps4,6270059,1,WWWWWWWWLD,1109,673,161,275,2845,2.57,1598,1.44,1247,19,96,10,1,25,,Stark Arena,22000,22000,0,25,13,38
2023-03-20 18:05:16,Champions,Yes,ps4,6944,1,WWWWWWLLLD,2125,1533,254,338,5883,2.77,2330,1.1,3553,16,210,7,1,25,,Mercedes-Benz Stadium,59134,59134,0,132,15,147
2023-03-20 18:05:16,KeyMoney Squad,Yes,ps4,2992854,1,WWWWWWWDDD,1211,786,153,272,3344,2.76,1806,1.49,1538,23,98,14,1,25,East Coast US,Old Trafford,26890,26890,0,47,19,66
2023-03-20 18:05:16,we r champions,Yes,ps4,12859,1,WWWWWWWWWW,1198,858,147,193,3292,2.75,1295,1.08,1997,12,118,3,1,25,,Mercedes-Benz Stadium,31891,31891,0,64,10,74
2023-03-20 18:05:16,TEAMSTRIKER,Yes,ps4,1399199,1,WWWWWWLLLD,536,373,73,90,1213,2.26,447,0.83,766,9,52,0,1,25,,Johan Cruijff ArenA,13501,13501,0,22,8,30
2023-03-20 18:05:16,LES GARS LAKTiK,Yes,ps4,1897129,1,WWWWWWWLLL,708,471,86,151,1901,2.69,951,1.34,950,12,63,3,1,25,Southern Europe,Parc Des Galactiques,16727,16727,0,29,8,37
2023-03-20 18:05:16,A R R O W,Yes,ps4,221394,1,WWWWWWWWWD,801,587,98,116,2335,2.92,933,1.16,1402,9,80,0,1,25,,King Fahd Stadium,22963,22963,0,50,9,59
2023-03-20 18:05:16,D  A  R  K,Yes,ps4,11596334,1,WWWWWWWLLD,299,254,28,17,1032,3.45,293,0.98,739,9,26,0,1,25,,Old Trafford,9799,9799,0,24,9,33
2023-03-20 18:05:16,Amaterasu,Yes,ps4,4579474,1,WWWWWWWWDD,3174,2816,175,183,14922,4.7,4636,1.46,10286,9,355,0,1,25,,King Fahd Stadium,117215,117215,0,336,8,344
2023-03-20 18:05:16,Son Goten,Yes,ps4,12502889,1,WWWWWWWWWD,351,274,37,40,1059,3.02,378,1.08,681,10,30,1,1,25,Southern Europe,Villa Park,10081,10081,0,21,10,31
2023-03-20 18:05:16,11 GALACTIQUES,Yes,ps4,4693114,1,WWWWWWLLDD,2004,1363,259,382,5720,2.85,2899,1.45,2821,24,184,15,1,25,Southern Europe,Old Trafford,49802,49802,0,98,16,114
2023-03-20 18:05:16,S P U R S,Yes,ps4,2419059,1,WWWWWWWWWL,631,487,70,74,1918,3.04,733,1.16,1185,10,60,1,1,25,,San Siro,18868,18868,0,44,9,53
2023-03-20 18:05:16,FAIS DES PASSES,Yes,ps4,77634,1,WWWWWWWLDD,885,632,112,141,2517,2.84,1076,1.22,1441,12,85,3,1,25,Southern Europe,Parc des Princes,23855,23855,0,48,11,59
2023-03-20 18:05:16,C R I M E,Yes,ps4,6871044,1,WWWWWWWLLD,505,426,38,41,1736,3.44,484,0.96,1252,9,50,0,1,25,,Estadio San Mamés,16642,16642,0,41,9,50
2023-03-20 18:05:16,G h a n a,Yes,ps4,5103489,1,WWWWWWWLDD,791,529,95,167,2220,2.81,1105,1.4,1115,18,62,9,1,25,,Emirates Stadium,17788,17788,0,31,13,44
2023-03-20 18:05:16,Rising Star,Yes,ps4,40999,1,WWWWWWWWWD,1531,1019,195,317,4266,2.79,2310,1.51,1956,14,152,5,1,25,Southern Europe,Gtech Community Stadium,36943,36943,0,61,11,72
2023-03-20 18:05:16,S O Y,Yes,ps4,317014,1,WWWWWWWWLL,1014,707,146,161,2588,2.55,1020,1.01,1568,9,104,0,1,25,,Allianz Stadium,26685,26685,0,50,6,56
2023-03-20 18:05:16,SAWA  HOMARE,Yes,ps4,7654,1,WWWWWWWLDD,272,194,39,39,694,2.55,273,1.0,421,10,21,1,1,25,,Loftus Road,6431,6431,0,9,10,19
2023-03-20 18:05:16,PECORANERA,Yes,ps4,1726944,1,WWWWWWWLLL,335,251,38,46,954,2.85,314,0.94,640,9,30,0,1,25,,Molton Road,9109,9109,0,17,8,25
2023-03-20 18:05:16,V I O L A,Yes,ps4,8881939,1,WWWWWWWWWD,379,303,36,40,1262,3.33,398,1.05,864,9,35,0,1,25,,Stamford Bridge,11423,11423,0,25,9,34
2023-03-20 18:05:16,V A M O S,Yes,ps4,703974,1,WWWWWWWLDD,794,570,97,127,2343,2.95,886,1.12,1457,9,80,0,1,25,,J7EM VAMOS,21735,21735,0,44,6,50
2023-03-20 18:05:16,ParkStrangers,Yes,ps4,3158124,1,WWWWWWWWLD,837,515,126,196,2094,2.5,1179,1.41,915,15,71,6,1,25,East Coast US,Estádio do SL Benfica,17738,17738,0,26,11,37
2023-03-20 18:05:16,Dutchie FC,Yes,ps4,2491584,1,WWWWWWWWDD,899,660,96,143,2943,3.27,1321,1.47,1622,12,86,3,1,25,Eastern Europe,Stadion 23. Maj,24525,24525,0,51,11,62
2023-03-20 18:05:16,ARTSIT,Yes,ps4,544479,1,WWWWWWWWLD,1455,1115,129,211,4882,3.36,1915,1.32,2967,13,147,4,1,25,British Isles,Villa Park,42607,42607,0,99,7,106
2023-03-20 18:05:16,xJogaaaaa 11,Yes,ps4,554204,1,WWWWWWWWWL,768,561,103,104,2234,2.91,968,1.26,1266,11,73,2,1,25,Southern Europe,Gtech Community Stadium,21550,21550,0,47,10,57
2023-03-20 18:05:16,E L IT E,Yes,ps4,1341004,1,WWWWWWLLLD,1325,842,182,301,3339,2.52,1744,1.32,1595,21,115,12,1,25,,Waldstadion,28730,28730,0,44,15,59
2023-03-20 18:05:16,DEMONxN1,Yes,ps4,1196864,1,WWWWWWWWLD,3085,2383,336,366,9435,3.06,3270,1.06,6165,13,329,4,1,25,Southern Europe,Stade des Démons,95130,95130,0,230,12,242
2023-03-20 18:05:16,T i M E R,Yes,ps4,10663799,1,WWWWWWWLLD,266,211,24,31,881,3.31,297,1.12,584,9,22,0,1,25,,El Alcoraz,7734,7734,0,17,6,23
2023-03-20 18:05:16,1  TeFx,Yes,ps4,4449649,1,WWWWWWWDDD,1346,734,167,445,3474,2.58,2614,1.94,860,36,86,27,1,25,,J7em TeFx .,20499,20499,0,17,26,43
