pull_time,club_name,active,console,club_id,division,ten_match_record,total_games,wins,losses,draws,goals_scored,goals_per_match,goals_conceded,goals_conceded_per_match,goal_difference,promotions,holds,relegations,best_season_div,best_season_points,region,stadium,total_rank_points,league_points,cup_points,div_1_titles,other_div_titles,total_trophies
2023-03-20 18:05:16,L O R D S,Yes,ps4,3283214,1,WWWWWWWLLD,1020,841,93,86,3118,3.06,886,0.87,2232,9,107,0,1,25,,L O R D S,33873,33873,0,87,9,96
2023-03-20 18:05:16,GELEEN,Yes,ps4,778859,1,WWWWWWWWDD,509,397,56,56,1503,2.95,573,1.13,930,9,47,0,1,25,British Isles,Lindenheuvel,15062,15062,0,35,9,44
2023-03-20 18:05:16,T E D,Yes,ps4,4072119,1,WWWWWWWWLL,1332,964,150,218,3754,2.82,1502,1.13,2252,14,130,5,1,25,,T E D,35410,35410,0,71,13,84
2023-03-20 18:05:16,Fancy Footy,Yes,xbsxs,1920098,1,WWWWWWWWWD,1805,1608,136,61,5357,2.97,771,0.43,4586,9,201,0,1,25,Southern Europe,Estadio Santiago Bernabéu,67230,67230,0,191,9,200
2023-03-20 18:05:16,Its in Spanish,Yes,xbsxs,3734268,1,WWWWWWWWDD,1377,1077,120,180,4442,3.23,1596,1.16,2846,11,138,2,1,25,East Coast US,Atatürk Olimpiyat Stadı,42498,42498,0,107,9,116
2023-03-20 18:05:16,Precise CF,Yes,xbsxs,3028688,1,WWWWWLLDDD,913,757,84,72,2629,2.88,711,0.78,1918,9,96,0,1,25,Western Europe,pF Arena,30521,30521,0,78,9,87
2023-03-20 18:05:16,Nice Guys,Yes,xbsxs,1375178,1,WWWWWWLLDD,468,385,59,24,1234,2.64,218,0.47,1016,9,45,0,1,25,East Coast US,Rogue Park,15158,15158,0,37,9,46
2023-03-20 18:05:16,Creative  Play,Yes,xbsxs,7367318,1,WWWWWWWWWW,421,401,16,4,1454,3.45,179,0.43,1275,9,43,0,1,25,British Isles,El Alcoraz,15883,15883,0,43,9,52
2023-03-20 18:05:16,TT Gaming 1,Yes,xbsxs,2329858,1,WWWWWWWLLD,2522,2020,250,252,7342,2.91,1997,0.79,5345,9,274,0,1,25,British Isles,Cabbage Patch,81720,81720,0,207,8,215
2023-03-20 18:05:16,Tekkerz XI,Yes,xbsxs,2315663,1,WWWWWWWWWW,2392,1696,284,412,6497,2.72,2857,1.19,3640,22,229,13,1,25,East Coast US,Waldstadion,63246,63246,0,135,17,152
2023-03-20 18:05:16,I EzW Fc I,Yes,xbsxs,366218,1,WWWWWWWWWD,299,258,28,13,981,3.28,216,0.72,765,9,26,0,1,25,West Coast US,Olympiastadion,9821,9821,0,24,9,33
2023-03-20 18:05:16,II Toxic Fc II,Yes,xbsxs,1972833,1,WWWWWWWWWW,295,262,19,14,1014,3.44,202,0.68,812,9,27,0,1,25,West Coast US,King Fahd Stadium,10141,10141,0,25,9,34
2023-03-20 18:05:16,SPORTING LISBON,Yes,xbsxs,534068,1,WWWWWWWWLD,496,348,74,74,1185,2.39,478,0.96,707,12,40,3,1,25,East Coast US,Estádio do Dragão,12691,12691,0,26,9,35
2023-03-20 18:05:16,Fivey,Yes,xbsxs,6993068,1,WWWWWWLDDD,540,425,72,43,1468,2.72,404,0.75,1064,9,53,0,1,25,East Coast US,Sanderson Park,16769,16769,0,39,9,48
2023-03-20 18:05:16,Team Classic,Yes,xbsxs,47408,1,WWWWWLLLLD,452,402,27,23,1456,3.22,263,0.58,1193,9,44,0,1,25,British Isles,Fratton Park,15863,15863,0,42,9,51
2023-03-20 18:05:16,Tomori Special,Yes,xbsxs,8956148,1,WWWWWWWWWW,323,296,21,6,1013,3.14,102,0.32,911,9,31,0,1,25,British Isles,Deutsche Bank Park,11493,11493,0,29,9,38
2023-03-20 18:05:16,BoomBoysFc,Yes,xbsxs,4313038,1,WWWWWLLLLD,823,589,120,114,2171,2.64,851,1.03,1320,9,84,0,1,25,East Coast US,The Valley,22924,22924,0,46,9,55
2023-03-20 18:05:16,Top Flight FC,Yes,xbsxs,2206683,1,WWWWWWWWWW,864,599,131,134,2306,2.67,1075,1.24,1231,11,83,2,1,25,West Coast US,m.A.A.d city,22437,22437,0,43,9,52
2023-03-20 18:05:16,Hacken FC,Yes,xbsxs,167368,1,WWWWWWWWLD,1062,772,125,165,3013,2.84,1242,1.17,1771,12,103,3,1,25,West Coast US,Stadio Classico,29410,29410,0,63,11,74
2023-03-20 18:05:16,I Jinkz Squad I,Yes,xbsxs,99478,1,WWWWWWWWDD,721,550,80,91,2137,2.96,830,1.15,1307,10,72,1,1,25,West Coast US,Estadio Santiago Bernabéu,21258,21258,0,47,10,57
2023-03-20 18:05:16,Äziz Un,Yes,xbsxs,4521098,1,WWWWWWWLLD,417,338,42,37,1229,2.95,282,0.68,947,9,41,0,1,25,East Coast US,Cívitas METROPOLITANO,13248,13248,0,30,9,39
2023-03-20 18:05:16,CF ELITES,Yes,xbsxs,5551488,1,WWWWWWWWWL,304,261,21,22,933,3.07,210,0.69,723,9,27,0,1,25,British Isles,Emirates Stadium,9967,9967,0,24,9,33
2023-03-20 18:05:16,ßlack Magic,Yes,xbsxs,1206903,1,WWWWWWWWWD,374,301,31,42,1147,3.07,341,0.91,806,9,34,0,1,25,West Coast US,King Power Stadium,11762,11762,0,28,9,37
2023-03-20 18:05:16,§ß FC,Yes,xbsxs,2920898,1,WWWWWWWWWW,422,326,45,51,1149,2.72,377,0.89,772,9,39,0,1,25,East Coast US,Olympiastadion,12523,12523,0,28,8,36
2023-03-20 18:05:16,PROBUSTERS,Yes,xbsxs,3383853,1,WWWWWWWWWW,846,672,88,86,2353,2.78,662,0.78,1691,9,87,0,1,25,East Coast US,Stadion Olympik,26686,26686,0,65,8,73
2023-03-20 18:05:16,Pionel Pessi,Yes,xbsxs,6283,1,WWWWWWWWWD,606,468,68,70,2092,3.45,840,1.39,1252,10,57,1,1,25,British Isles,Shush,18263,18263,0,43,10,53
2023-03-20 18:05:16,FC BRASKO,Yes,xbsxs,5259153,1,WWWWWWWLDD,582,481,54,47,1980,3.4,619,1.06,1361,9,58,0,1,25,Southern Europe,Stamford Bridge,18983,18983,0,47,9,56
2023-03-20 18:05:16,A Ball Footy x,Yes,xbsxs,7967388,1,WWWWWWLLDD,296,234,30,32,798,2.7,194,0.66,604,9,26,0,1,25,British Isles,Estádio do SL Benfica,8748,8748,0,18,9,27
2023-03-20 18:05:16,ßROTHERHOOD FC,Yes,xbsxs,34678,1,WWWWWWWWLL,601,471,62,68,1785,2.97,677,1.13,1108,9,60,0,1,25,East Coast US,Brotherhood Arena,18414,18414,0,42,9,51
2023-03-20 18:05:16,Simple Goals,Yes,xbsxs,8287083,1,WWWWWWWWWL,221,213,7,1,809,3.66,101,0.46,708,9,19,0,1,25,British Isles,Anfield,7822,7822,0,19,9,28
2023-03-20 18:05:16,Total Football,Yes,xbsxs,1500318,1,WWWWWWWWWW,690,603,66,21,2120,3.07,404,0.59,1716,9,71,0,1,25,East Coast US,Estadio Santiago Bernabéu,24603,24603,0,67,9,76
2023-03-20 18:05:16,Titans CF,Yes,xbsxs,3712923,2,WWWLLLLLDD,380,281,50,49,1108,2.92,429,1.13,679,10,31,2,1,25,Central America,Athens Arena,10211,10211,0,22,10,32
2023-03-20 18:05:16,AFC Wickford,Yes,xbsxs,2547218,1,WWWWWWWLLD,833,672,79,82,2545,3.06,916,1.1,1629,9,87,0,1,25,British Isles,Bramall Lane,26420,26420,0,63,9,72
2023-03-20 18:05:16,Tri Link,Yes,xbsxs,62013,1,WWWWWWWWDD,605,376,104,125,1548,2.56,826,1.37,722,10,57,1,1,25,East Coast US,El Grandioso,13438,13438,0,16,9,25
2023-03-20 18:05:16,Criminal Goal,Yes,xbsxs,2286478,1,WWWWWLLLLD,366,292,34,40,1169,3.19,394,1.08,775,9,33,0,1,25,East Coast US,Your Jail Cell,10937,10937,0,24,9,33
2023-03-20 18:05:16,Skillz2PayBillz,Yes,xbsxs,1801218,1,WWWWWWWLDD,235,195,26,14,600,2.55,104,0.44,496,9,19,0,1,25,East Coast US,ESTADIO RANE,7283,7283,0,16,9,25
2023-03-20 18:05:16,r u serious,Yes,xbsxs,5690418,1,WWWWWLLDDD,296,213,38,45,753,2.54,291,0.98,462,10,23,1,1,25,British Isles,San Siro,7537,7537,0,13,10,23
2023-03-20 18:05:16,Forest Green,Yes,xbsxs,6623748,1,WWWWWWWLLD,250,219,20,11,834,3.34,207,0.83,627,9,21,0,1,25,British Isles,The Bolt New Lawn,8309,8309,0,20,9,29
2023-03-20 18:05:16,Champagnepapi,Yes,xbsxs,3004733,1,WWWWWWLLDD,497,289,61,147,1095,2.2,739,1.49,356,15,33,6,1,25,West Coast US,Cívitas METROPOLITANO,8604,8604,0,9,8,17
2023-03-20 18:05:16,Phoenix Rising,Yes,xbsxs,2253,1,WWWWWWWWWD,477,358,56,63,1386,2.91,457,0.96,929,9,46,0,1,25,British Isles,Forest Park Stadium,13515,13515,0,27,9,36
2023-03-20 18:05:16,Champgne FC,Yes,xbsxs,8052198,1,WWWWWWLLLD,273,185,27,61,769,2.82,394,1.44,375,9,22,0,1,25,East Coast US,Stadion 23. Maj,6314,6314,0,8,9,17
2023-03-20 18:05:16,Lions Train,Yes,xbsxs,1269848,1,WWWWWLLLDD,818,579,99,140,2177,2.66,950,1.16,1227,10,83,1,1,25,British Isles,Waldstadion,21636,21636,0,39,9,48
2023-03-20 18:05:16,zabba,Yes,xbsxs,685263,1,WWWWWWWWDD,669,383,90,196,1678,2.51,1168,1.75,510,19,45,10,1,25,Southern Europe,santiago banyolista,11013,11013,0,10,13,23
2023-03-20 18:05:16,FC Chop,Yes,xbsxs,6490638,1,WWWLLLLLDD,285,172,50,63,694,2.44,390,1.37,304,10,22,1,1,25,East Coast US,CHOP,5225,5225,0,1,9,10
2023-03-20 18:05:16,Inside Garden,Yes,xbsxs,21128,1,WWWWWWWWWL,474,337,73,64,1178,2.49,456,0.96,722,10,42,1,1,25,British Isles,The Inside Garden,12672,12672,0,26,7,33
2023-03-20 18:05:16,SillySausagesFC,Yes,xbsxs,6635563,1,WWWWWWWWDD,406,251,57,98,950,2.34,534,1.32,416,11,34,2,1,25,British Isles,Cívitas METROPOLITANO,8195,8195,0,7,9,16
2023-03-20 18:05:16,electroniic,Yes,xbsxs,2610103,1,WWWWWWLLDD,384,243,56,85,1008,2.63,537,1.4,471,12,28,3,1,25,East Coast US,El Alcoraz,7893,7893,0,10,9,19
2023-03-20 18:05:16,Austin   FC,Yes,xbsxs,1518283,1,WWWWLLLLDD,750,418,132,200,1618,2.16,994,1.33,624,19,54,10,1,25,East Coast US,King Fahd Stadium,12765,12765,0,12,15,27
2023-03-20 18:05:16,Sid The Sloth,Yes,xbsxs,6684108,1,WWWWWWWLLD,289,196,41,52,712,2.46,345,1.19,367,10,23,1,1,25,British Isles,Sanderson Park,6503,6503,0,8,9,17
2023-03-20 18:05:16,Lucozade XI,Yes,xbsxs,5943,2,WWWWWWLLDD,595,408,77,110,1651,2.77,785,1.32,866,12,51,4,1,25,British Isles,Mercedes-Benz Stadium,14519,14519,0,28,9,37
2023-03-20 18:05:16,Fanateam,Yes,xbsxs,2860178,1,WWWWLLLLDD,804,493,126,185,1901,2.36,1084,1.35,817,16,67,7,1,25,Southern Europe,Waldstadion,15902,15902,0,18,12,30
2023-03-20 18:05:16,Get a grip,Yes,xbsxs,8925803,1,WWWWWWWWWW,189,162,15,12,590,3.12,157,0.83,433,9,14,0,1,25,British Isles,Stadion Olympik,5608,5608,0,11,9,20
2023-03-20 18:05:16,iykykyk,Yes,xbsxs,2514353,1,WWWWWWWWDD,878,605,121,152,2192,2.5,914,1.04,1278,11,86,2,1,25,East Coast US,Johan Cruijff ArenA,22479,22479,0,40,11,51
2023-03-20 18:05:16,RB Avon,Yes,xbsxs,30003,1,WWWWWLLLDD,1090,685,155,250,2737,2.51,1516,1.39,1221,17,95,8,1,25,British Isles,Bosh Bowl,22821,22821,0,31,11,42
2023-03-20 18:05:16,TEAM EKLIPSE,Yes,xbsxs,82373,1,WWWWWWWLDD,1034,664,145,225,2472,2.39,1386,1.34,1086,14,95,5,1,25,Southern Europe,The Amex Stadium,23400,23400,0,37,9,46
2023-03-20 18:05:16,Ex Cons,Yes,xbsxs,4579593,1,WWWWWWWWWL,579,451,57,71,2266,3.91,1056,1.82,1210,9,57,0,1,25,Southern Europe,we elsalam,17175,17175,0,38,9,47
2023-03-20 18:05:16,Iconic Boyz,Yes,xbsxs,33293,1,WWWWWWLLDD,521,285,81,155,1057,2.03,674,1.29,383,18,30,9,1,24,Southern Europe,ICB Stadium,7449,7449,0,4,12,16
2023-03-20 18:05:16,FIFA 17 BROS,Yes,xbsxs,338683,1,WWWWWWWWWD,222,169,36,17,646,2.91,222,1.0,424,9,16,0,1,25,East Coast US,Ghana Is Here,6447,6447,0,14,9,23
2023-03-20 18:05:16,Futbol Es Vida,Yes,xbsxs,189948,1,WWWWWLLLLD,408,282,64,62,1050,2.57,437,1.07,613,9,37,0,1,25,West Coast US,FEL ARENA,10642,10642,0,19,9,28
2023-03-20 18:05:16,Gordito Crack,Yes,xbsxs,189943,1,WWWWWWWLLD,576,317,97,162,1504,2.61,1007,1.75,497,17,38,8,1,25,West Coast US,Old Trafford,8857,8857,0,4,10,14
2023-03-20 18:05:16,Fried Egg,Yes,xbsxs,3866338,1,WWWWLLLLDD,501,290,83,128,1195,2.39,746,1.49,449,16,31,7,1,25,British Isles,Estadio Santiago Bernabéu,8471,8471,0,9,11,20
2023-03-20 18:05:16,POR7UGOAL,Yes,xbsxs,3299483,1,WWWWWWWWWW,205,153,18,34,542,2.64,225,1.1,317,9,16,0,1,24,East Coast US,Cívitas METROPOLITANO,5164,5164,0,7,9,16
2023-03-20 18:05:16,Goalaxy,Yes,xbsxs,2921768,1,WWWWWLLDDD,1074,735,129,210,2998,2.79,1478,1.38,1520,14,99,5,1,25,West Coast US,Goalaxy Field,26678,26678,0,51,8,59
2023-03-20 18:05:16,Formality,Yes,xbsxs,1689633,1,WWWWWWLDDD,300,260,23,17,1155,3.85,376,1.25,779,9,27,0,1,25,British Isles,Estadio San Mamés,10139,10139,0,25,9,34
2023-03-20 18:05:16,Potato Mafia,Yes,xbsxs,2729813,1,WWWWWWWWWW,336,284,28,24,999,2.97,273,0.81,726,9,31,0,1,25,British Isles,Orange Vélodrome,10955,10955,0,26,9,35
2023-03-20 18:05:16,Road To HMP,Yes,xbsxs,5522168,1,WWWWWWWWWL,531,355,68,108,1372,2.58,646,1.22,726,14,41,5,1,25,British Isles,Estadio Santiago Bernabéu,11496,11496,0,16,12,28
2023-03-20 18:05:16,MadTeletubbies,Yes,xbsxs,645548,1,WWWWWWWWLL,860,642,81,137,3156,3.67,1538,1.79,1618,10,85,1,1,25,East Coast US,Stadion 23. Maj,24273,24273,0,52,9,61
2023-03-20 18:05:16,Broadway FC,Yes,xbsxs,619573,1,WWWWWWWWWD,710,567,67,76,2352,3.31,844,1.19,1508,10,69,1,1,25,British Isles,Claytons Playing Fields,21922,21922,0,53,10,63
2023-03-20 18:05:16,Chungy 1,Yes,xbsxs,9061793,2,WWWWLLDDDD,305,196,38,71,710,2.33,368,1.21,342,10,22,2,1,25,British Isles,Tottenham Hotspur Stadium,5931,5931,0,7,6,13
2023-03-20 18:05:16,Wolverhampton,Yes,xbsxs,49218,1,WWWWLLLLDD,417,270,70,77,1179,2.83,617,1.48,562,9,38,0,1,25,British Isles,Molineux Stadium,9769,9769,0,13,9,22
2023-03-20 18:05:16,Usual Frauds,Yes,xbsxs,506538,1,WWWWWWWLLD,458,303,57,98,1426,3.11,813,1.78,613,11,36,2,1,25,British Isles,Fraud Arena,10208,10208,0,17,9,26
2023-03-20 18:05:16,Evolution x,Yes,xbsxs,8294583,1,WWWWWWLDDD,178,155,15,8,583,3.28,151,0.85,432,9,14,0,1,25,Western Europe,Cívitas METROPOLITANO,5587,5587,0,11,9,20
2023-03-20 18:05:16,QualityFootball,Yes,xbsxs,810318,1,WWWWWWWWWD,231,150,28,53,623,2.7,258,1.12,365,10,14,1,1,25,Eastern Europe,Anfield,4460,4460,0,5,7,12
2023-03-20 18:05:16,CAPZ TK,Yes,xbsxs,4007198,1,WWWWWWWLLD,281,213,35,33,927,3.3,360,1.28,567,9,23,0,1,25,Central America,Estadio Santiago Bernabéu,7576,7576,0,14,9,23
2023-03-20 18:05:16,Favela Monkeys,Yes,xbsxs,159788,1,WWWWWLLDDD,578,320,84,174,1560,2.7,1152,1.99,408,18,36,9,1,25,East Coast US,Estádio do SL Benfica,9050,9050,0,8,11,19
2023-03-20 18:05:16,El Bandito,Yes,xbsxs,1839543,1,WWWWWWWLLL,630,266,93,271,1141,1.81,1151,1.83,-10,18,39,9,1,25,Northern Europe,Cívitas METROPOLITANO,6223,6223,0,1,9,10
2023-03-20 18:05:16,KoL 2K8,Yes,xbsxs,31483,2,WWWWWLLLDD,390,193,63,134,619,1.59,499,1.28,120,17,17,9,1,19,Southern Europe,KoL center,4269,4269,0,0,9,9
2023-03-20 18:05:16,The BB5,Yes,xbsxs,30843,1,WWWWWWWLDD,354,230,45,79,1081,3.05,595,1.68,486,11,26,2,1,25,British Isles,Craven Cottage,7629,7629,0,11,10,21
2023-03-20 18:05:16,VFL Real Madrid,Yes,xbsxs,3465268,1,WWWWWLLLLL,531,420,43,68,1911,3.6,843,1.59,1068,9,52,0,1,25,British Isles,Estadio Santiago Bernabéu,16002,16002,0,36,9,45
2023-03-20 18:05:16,Owzyatouch FC,Yes,xbsxs,7199403,1,WWWWWWWLLD,317,236,42,39,993,3.13,393,1.24,600,10,26,1,1,25,Southern Europe,Academy Stadium,8383,8383,0,15,10,25
2023-03-20 18:05:16,Pass n Shoot,Yes,xbsxs,8997473,1,WWWWWWLLDD,217,132,31,54,569,2.62,359,1.65,210,12,10,3,1,23,East Coast US,Town Park,3565,3565,0,1,12,13
2023-03-20 18:05:16,USMH ESPORT,Yes,xbsxs,35358,1,WWWLLLLLDD,570,300,105,165,1045,1.83,742,1.3,303,15,41,6,1,25,Southern Europe,Lavegerie Hofra Parck,9460,9460,0,7,9,16
2023-03-20 18:05:16,Socorno SC,Yes,xbsxs,556528,1,WWWWWWLLDD,369,264,41,64,923,2.5,431,1.17,492,11,29,2,1,25,South America,Mercedes-Benz Stadium,9184,9184,0,17,9,26
2023-03-20 18:05:16,Draugr FC,Yes,xbsxs,2891998,1,WWWWWWWLLL,314,168,51,95,718,2.29,500,1.59,218,15,13,6,1,24,British Isles,Johan Cruijff ArenA,4077,4077,0,1,12,13
2023-03-20 18:05:16,FCVP eSport,Yes,xbsxs,1531863,1,WWWWWWWWWL,207,147,25,35,529,2.56,188,0.91,341,9,15,0,1,25,Eastern Europe,DOOSAN ARENA,4990,4990,0,7,8,15
2023-03-20 18:05:16,Real Club CF,Yes,xbsxs,1271933,1,WWWWLLLLLL,604,397,89,118,1700,2.81,914,1.51,786,13,51,4,1,25,Southern Europe,Stadion Olympik,13996,13996,0,23,10,33
2023-03-20 18:05:16,KITSUNE e Game,Yes,xbsxs,1279088,1,WWWWWWWLLD,198,138,25,35,469,2.37,211,1.07,258,9,13,0,1,25,Southern Europe,Cívitas METROPOLITANO,4441,4441,0,6,8,14
2023-03-20 18:05:16,123 GO UTD,Yes,xbsxs,3031328,1,WWWWLLLLLD,750,576,61,113,2573,3.43,1071,1.43,1502,9,76,0,1,25,British Isles,Old Trafford,21616,21616,0,46,9,55
2023-03-20 18:05:16,Class x,Yes,xbsxs,6448408,1,WWWWWWWWWW,134,127,7,0,490,3.66,100,0.75,390,9,9,0,1,25,West Coast US,Estadio de las Artes,4444,4444,0,9,9,18
2023-03-20 18:05:16,The Maheecans,Yes,xbsxs,7159273,1,WWWWWWWLLD,760,580,91,89,2329,3.06,961,1.26,1368,9,77,0,1,25,West Coast US,estadio maheecan,22507,22507,0,50,9,59
2023-03-20 18:05:16,CF Invincibles,Yes,xbsxs,8732368,1,WWWWLLLLDD,270,196,27,47,729,2.7,301,1.11,428,9,23,0,1,25,British Isles,London Stadium,6484,6484,0,8,9,17
2023-03-20 18:05:16,Plidis,Yes,xbsxs,2110968,1,WWWWWLLLDD,580,348,87,145,1263,2.18,695,1.2,568,14,44,5,1,25,Central America,Plidimental,11205,11205,0,14,8,22
2023-03-20 18:05:16,Dumpies United,Yes,xbsxs,2051353,1,WWWWWWWWLD,532,420,56,56,1554,2.92,506,0.95,1048,9,51,0,1,25,East Coast US,El Libertador,16223,16223,0,38,8,46
2023-03-20 18:05:16,American Boys,Yes,xbsxs,9918,1,WWWWWWWWWD,428,277,73,78,1063,2.48,513,1.2,550,10,37,1,1,25,South America,Estadio Presidente Perón,9981,9981,0,15,9,24
2023-03-20 18:05:16,Atletico MKC,Yes,xbsxs,171843,2,WWWWLLLLLD,330,225,49,56,1052,3.19,620,1.88,432,9,27,1,1,25,West Coast US,Allianz Stadium,7882,7882,0,13,9,22
2023-03-20 18:05:16,Helsinki FC,Yes,xbsxs,2578603,1,WWWWWWWLLD,333,273,33,27,1125,3.38,363,1.09,762,9,30,0,1,25,British Isles,Hells Den,10225,10225,0,23,8,31
2023-03-20 18:05:16,Based Chefs,Yes,xbsxs,6962353,1,WWWWWWWWLL,365,216,61,88,967,2.65,639,1.75,328,13,24,4,1,25,East Coast US,The Kitchen,6492,6492,0,5,12,17
2023-03-20 18:05:16,T90 Football,Yes,xbsxs,875083,1,WWWWWWWLLD,717,421,101,195,1641,2.29,1075,1.5,566,19,50,10,1,25,British Isles,T90 Stadium,12934,12934,0,14,16,30
2023-03-20 18:05:16,San Hemorroides,Yes,xbsxs,96673,1,WWWWWWWWWD,596,379,82,135,1558,2.61,990,1.66,568,14,47,5,1,25,West Coast US,Waldstadion,12055,12055,0,15,12,27
