pull_time,club_name,active,console,club_id,division,ten_match_record,total_games,wins,losses,draws,goals_scored,goals_per_match,goals_conceded,goals_conceded_per_match,goal_difference,promotions,holds,relegations,best_season_div,best_season_points,region,stadium,total_rank_points,league_points,cup_points,div_1_titles,other_div_titles,total_trophies
2023-03-20 18:05:16,Sabrosura,Yes,xbsxs,1774913,1,WWWWLLLLDD,918,491,134,293,2106,2.29,1508,1.64,598,26,57,17,1,25,British Isles,Waldstadion,13815,13815,0,11,18,29
2023-03-20 18:05:16,Pontefract FC,Yes,xbsxs,9198,1,WWWWWWWWLD,275,194,37,44,720,2.62,337,1.23,383,9,23,0,1,25,British Isles,Estadio Santiago Bernabéu,7055,7055,0,12,8,20
2023-03-20 18:05:16,The Akatskii,Yes,xbsxs,701428,1,WWWWWWWWWL,1551,1172,161,218,4626,2.98,2126,1.37,2500,11,159,2,1,25,East Coast US,Akatskii Stadium,45635,45635,0,106,10,116
2023-03-20 18:05:16,Phils E pills,Yes,xbsxs,2006613,1,WWWLLLLLLD,784,509,96,179,2202,2.81,1313,1.67,889,11,74,2,1,25,British Isles,Phil's Shed,18128,18128,0,29,7,36
2023-03-20 18:05:16,I JINCHURIKI I,Yes,ps5,1523768,1,WWWWWWWWLD,1183,1030,88,65,3662,3.1,707,0.6,2955,9,128,0,1,25,Southern Europe,KONOHA,42514,42514,0,117,9,126
2023-03-20 18:05:16,Tiki XI,Yes,ps5,2370013,1,WWWWWWWWDD,1406,1224,103,79,4538,3.23,820,0.58,3718,9,154,0,1,25,Southern Europe,Anfield,50373,50373,0,138,9,147
2023-03-20 18:05:16,3RB w 6RB,Yes,ps5,2220478,1,WWWWWWWLLD,2471,1916,249,306,7921,3.21,2902,1.17,5019,13,259,4,1,25,,3rb w 6rb,75242,75242,0,181,12,193
2023-03-20 18:05:16,MIA SAN MIA,Yes,ps5,16973,1,WWWWWWLDDD,835,622,111,102,2037,2.44,579,0.69,1458,10,82,1,1,25,Asia,El Alcoraz,24069,24069,0,54,9,63
2023-03-20 18:05:16,Rhumerie fc,Yes,ps5,5832773,1,WWWWWWWWWD,821,678,77,66,2507,3.05,725,0.88,1782,9,85,0,1,25,Southern Europe,Old Trafford,27173,27173,0,69,9,78
2023-03-20 18:05:16,ShowTime x,Yes,ps5,3815948,1,WWWWWWWWWW,568,538,18,12,2086,3.67,262,0.46,1824,9,60,0,1,25,Southern Europe,ShowTime x,21595,21595,0,60,9,69
2023-03-20 18:05:16,II Ruthless II,Yes,ps5,2928263,1,WWWWWWWWWD,1046,986,28,32,3786,3.62,419,0.4,3367,10,116,1,1,25,Southern Europe,O Dromo,40517,40517,0,116,10,126
2023-03-20 18:05:16,LOS DAHALO,Yes,ps5,1720188,1,WWWWWWWWDD,1298,1059,118,121,3789,2.92,864,0.67,2925,9,139,0,1,25,Southern Europe,NEMESIS,42457,42457,0,107,8,115
2023-03-20 18:05:16,De Roude Leiw,Yes,ps5,335258,1,WWWWWWWWWD,610,530,46,34,2097,3.44,416,0.68,1681,9,62,0,1,25,Southern Europe,Sanderson Park,21205,21205,0,56,9,65
2023-03-20 18:05:16,Draco,Yes,ps5,2704913,1,WWWWWWWWWD,818,730,59,29,2894,3.54,663,0.81,2231,9,87,0,1,25,East Coast US,Stadion Olympik,30132,30132,0,84,9,93
2023-03-20 18:05:16,POWER5,Yes,ps5,2557443,1,WWWWLLLDDD,2102,1287,335,480,5388,2.56,3077,1.46,2311,28,181,19,1,25,,no discount,45628,45628,0,82,19,101
2023-03-20 18:05:16,Excelencia,Yes,ps5,3999158,1,WWWWWWWWWL,804,582,76,146,2386,2.97,938,1.17,1448,12,75,3,1,25,,Johan Cruijff ArenA,21306,21306,0,43,10,53
2023-03-20 18:05:16,Death fight,Yes,ps5,3868708,1,WWWWWWWWWW,1064,788,95,181,3359,3.16,1522,1.43,1837,13,102,4,1,25,,Old Trafford,29590,29590,0,65,10,75
2023-03-20 18:05:16,THE GÜNNERSS,Yes,ps5,456648,1,WWWWWWWWLL,3886,3107,334,445,13177,3.39,4548,1.17,8629,11,419,2,1,25,,Waldstadion,126073,126073,0,326,10,336
2023-03-20 18:05:16,LEONIDAS,Yes,ps5,1803563,1,WWWWWWWWWD,1407,1121,133,153,4802,3.41,1669,1.19,3133,11,146,2,1,25,West Coast US,Stadion Olympik,45051,45051,0,114,10,124
2023-03-20 18:05:16,Let the girl go,Yes,ps5,26668,1,WWWWWWWWLD,839,574,106,159,2288,2.73,947,1.13,1341,10,83,1,1,25,Asia,Waldstadion,20721,20721,0,34,10,44
2023-03-20 18:05:16,Gunners 04,Yes,ps5,156903,1,WWWWWWWWDD,587,465,61,61,1812,3.09,481,0.82,1331,10,56,1,1,25,,inferno Gunners 04,18055,18055,0,43,9,52
2023-03-20 18:05:16,Quatro Vision,Yes,ps5,2306143,1,WWWWWWWWWW,485,462,9,14,1889,3.89,343,0.71,1546,9,51,0,1,25,Western Europe,Waldstadion,18550,18550,0,51,9,60
2023-03-20 18:05:16,Midnight,Yes,ps5,22823,1,WWWWWWLDDD,527,369,55,103,1601,3.04,735,1.39,866,11,46,2,1,25,Asia,Sum Bo 1 is the best,12234,12234,0,19,11,30
2023-03-20 18:05:16,Dynamo UKFC,Yes,ps5,3418758,1,WWWWWWWWWL,1606,1109,174,323,4820,3.0,2383,1.48,2437,20,149,11,1,25,East Coast US,Blakey Bridge,40224,40224,0,79,11,90
2023-03-20 18:05:16,xSH4OLIN SOCCER,Yes,ps5,2697278,1,WWWWWWWLLD,715,560,64,91,1955,2.73,662,0.93,1293,10,70,1,1,25,Southern Europe,Etihad Stadium,21593,21593,0,50,10,60
2023-03-20 18:05:16,astraht mna5,Yes,ps5,2232413,2,WWWWLLLLLD,1039,640,131,268,2737,2.63,1529,1.47,1208,24,74,16,1,25,,Eastpoint Arena,19877,19877,0,30,18,48
2023-03-20 18:05:16,Francos FC,Yes,ps5,6727123,1,WWWWWWWWWW,426,331,42,53,1526,3.58,614,1.44,912,9,41,0,1,25,East Coast US,Emirates Stadium,12438,12438,0,26,7,33
2023-03-20 18:05:16,LES KILLERS,Yes,ps5,309173,1,WWWWWWWLLL,1662,1204,182,276,4856,2.92,2075,1.25,2781,12,169,3,1,25,Southern Europe,Estadio Santiago Bernabéu,45579,45579,0,96,10,106
2023-03-20 18:05:16,YG DAY 1NEs,Yes,ps5,3662228,1,WWWWWWWWLD,1142,801,150,191,3332,2.92,1622,1.42,1710,14,109,5,1,25,East Coast US,Estadio Santiago Bernabéu,30161,30161,0,61,12,73
2023-03-20 18:05:16,FC Parcelona,Yes,ps5,132073,1,WWWWWWWLLL,637,439,83,115,1661,2.61,728,1.14,933,11,59,2,1,25,British Isles,El Grandioso,15442,15442,0,25,9,34
2023-03-20 18:05:16,one pass,Yes,ps5,311023,2,WWLLDDDDDD,1367,1072,150,145,4390,3.21,1612,1.18,2778,9,143,1,1,25,,San Siro,43040,43040,0,108,8,116
2023-03-20 18:05:16,Inter Phoenix,Yes,ps5,1736233,1,WWWWWWWWLL,994,687,134,173,2504,2.52,1126,1.13,1378,11,98,2,1,25,Asia,El Alcoraz,25247,25247,0,45,11,56
2023-03-20 18:05:16,THE BEST KUWAIT,Yes,ps5,8408618,1,WWWWWWWDDD,726,484,95,147,1985,2.73,970,1.34,1015,15,58,6,1,25,,Tottenham Hotspur Stadium,17114,17114,0,34,9,43
2023-03-20 18:05:16,Eternalia,Yes,ps5,1965728,1,WWWWWWWWWW,419,359,35,25,1254,2.99,274,0.65,980,9,41,0,1,25,Southern Europe,ETERNAL,14139,14139,0,35,9,44
2023-03-20 18:05:16,Astaluegooo CF,Yes,ps5,2708628,1,WWWWWLLLDD,1986,1289,269,428,5216,2.63,2739,1.38,2477,21,188,12,1,25,Southern Europe,Ibrox Stadium,45792,45792,0,73,16,89
2023-03-20 18:05:16,The Champions,Yes,ps5,18353,1,WWWWWWLLLL,4582,3053,581,948,12073,2.63,5793,1.26,6280,31,453,22,1,25,British Isles,Waldstadion,111136,111136,0,196,26,222
2023-03-20 18:05:16,II France II,Yes,ps5,3002748,1,WWWWWWWWWD,1211,788,172,251,3125,2.58,1560,1.29,1565,18,108,9,1,25,Southern Europe,King Fahd Stadium,28158,28158,0,49,12,61
2023-03-20 18:05:16,THE GÖAT§,Yes,ps5,8595988,1,WWWWWWWWWD,771,560,77,134,2356,3.06,1021,1.32,1335,11,74,2,1,25,,CIC4C,21056,21056,0,45,7,52
2023-03-20 18:05:16,Simply City,Yes,ps5,3188453,1,WWWWWWDDDD,1900,1377,207,316,6170,3.25,2796,1.47,3374,11,199,2,1,25,Southern Europe,Orange Vélodrome,52663,52663,0,109,10,119
2023-03-20 18:05:16,BLACK HAWK FC,Yes,ps5,36608,1,WWWWWWWWLD,617,332,99,186,1207,1.96,818,1.33,389,19,38,10,1,25,,Cívitas METROPOLITANO,9048,9048,0,5,12,17
2023-03-20 18:05:16,BLACK STOCKINGS,Yes,ps5,144978,1,WWWWWWWLLL,1674,1136,204,334,4497,2.69,2199,1.31,2298,18,160,9,1,25,Southern Europe,BS XI,41405,41405,0,76,13,89
2023-03-20 18:05:16,WerAreSamba,Yes,ps5,12433,1,WWWWWWWWDD,750,625,54,71,2494,3.33,851,1.13,1643,9,77,0,1,25,,Stadion Olympik,24844,24844,0,63,9,72
2023-03-20 18:05:16,Reddington,Yes,ps5,1134578,1,WWWWWLLLLD,713,441,102,170,1635,2.29,974,1.37,661,15,59,6,1,25,,Mercedes-Benz Stadium,14619,14619,0,19,11,30
2023-03-20 18:05:16,TDOT N CO,Yes,ps5,384393,1,WWWWWWWLLD,1372,1107,124,141,4506,3.28,1635,1.19,2871,9,144,0,1,25,East Coast US,THE BIG OHH,45060,45060,0,117,9,126
2023-03-20 18:05:16,xFoot 2 Rue,Yes,ps5,3320883,1,WWWWWWWWWL,513,408,42,63,1643,3.2,598,1.17,1045,10,48,1,1,25,Southern Europe,Cívitas METROPOLITANO,15231,15231,0,34,10,44
2023-03-20 18:05:16,DAGOBAS,Yes,ps5,350628,1,WWWWWWWLLD,1118,750,132,236,2920,2.61,1521,1.36,1399,19,94,10,1,25,Southern Europe,Olympiastadion,26697,26697,0,52,14,66
2023-03-20 18:05:16,LionsUnion FC,Yes,ps5,1755448,1,WWWWWWWLDD,1640,1116,210,314,4708,2.87,2057,1.25,2651,13,166,4,1,25,,Lions Alley,41554,41554,0,75,11,86
2023-03-20 18:05:16,G R A Y,Yes,ps5,524763,1,WWWWWWWWLD,419,319,47,53,1213,2.89,428,1.02,785,9,40,0,1,25,,Stadion Olympik,11703,11703,0,22,9,31
2023-03-20 18:05:16,L O S T,Yes,ps5,1626393,1,WWWWWWLLLL,555,431,55,69,1657,2.99,534,0.96,1123,9,54,0,1,25,,L O S T,16234,16234,0,35,9,44
2023-03-20 18:05:16,xXCECIFOOTXx,Yes,ps5,3498998,1,WWWWWLLDDD,935,603,135,197,2088,2.23,1002,1.07,1086,13,87,4,1,25,Southern Europe,Old Trafford,21277,21277,0,31,11,42
2023-03-20 18:05:16,daddellito,Yes,ps5,1886773,1,WWWWWWWWLD,812,581,99,132,2279,2.81,1039,1.28,1240,9,81,0,1,25,East Coast US,Orange Vélodrome,21879,21879,0,43,9,52
2023-03-20 18:05:16,Vapor United FC,Yes,ps5,3206973,1,WWWWWWWLLD,972,664,138,170,2497,2.57,1118,1.15,1379,12,90,3,1,25,Southern Europe,Waldstadion,24834,24834,0,50,9,59
2023-03-20 18:05:16,YAMI FC,Yes,ps5,1027503,1,WWWWWWWLLD,1010,657,144,209,2886,2.86,1538,1.52,1348,15,89,6,1,25,Southern Europe,Estadio Santiago Bernabéu,23131,23131,0,40,9,49
2023-03-20 18:05:16,At Your Side HK,Yes,ps5,14208,1,WWWWWWWLDD,347,232,43,72,1021,2.94,521,1.5,500,11,26,2,1,25,Eastern Europe,Longville Stadium,7643,7643,0,12,9,21
2023-03-20 18:05:16,BanaNnnA FC,Yes,ps5,1342228,1,WWWWWWWWWL,580,438,55,87,1924,3.32,902,1.56,1022,9,57,0,1,25,East Coast US,Cívitas METROPOLITANO,16797,16797,0,36,9,45
2023-03-20 18:05:16,LITTLE CAT 34,Yes,ps5,1506598,1,WWWWWLDDDD,780,468,132,180,1663,2.13,858,1.1,805,17,62,8,1,25,Asia,Estadio de las Artes,15022,15022,0,17,14,31
2023-03-20 18:05:16,A Press L2 FC,Yes,ps5,30123,1,WWWWWWWWWD,976,774,111,91,3023,3.1,974,1.0,2049,9,99,0,1,25,Asia,Hong Kong Stadium,31372,31372,0,80,9,89
2023-03-20 18:05:16,Wisla Plock,Yes,ps5,242593,1,WWWWWWWWLD,230,180,23,27,645,2.8,168,0.73,477,9,19,0,1,25,Eastern Europe,El Libertador,6122,6122,0,10,9,19
2023-03-20 18:05:16,New BangZ,Yes,ps5,2661213,1,WWWWWWWWLD,1402,1036,167,199,4108,2.93,1648,1.18,2460,12,140,3,1,25,West Coast US,King Abdullah Sports City,40895,40895,0,95,11,106
2023-03-20 18:05:16,Legends SC,Yes,ps5,551193,1,WWWWWWLLLD,1203,729,171,303,2950,2.45,1689,1.4,1261,19,103,10,1,25,West Coast US,Estadio Galactico,24659,24659,0,34,13,47
2023-03-20 18:05:16,E N J O Y,Yes,ps5,14648,1,WWWWWWWLLL,271,216,22,33,809,2.99,313,1.15,496,9,22,0,1,25,,E N J O Y  FC,7906,7906,0,17,9,26
2023-03-20 18:05:16,Band of Bros,Yes,ps5,13963,1,WWWWWWLLLL,1087,601,160,326,2254,2.07,1417,1.3,837,26,77,17,1,25,Asia,HONGKOU DOME,17267,17267,0,13,15,28
2023-03-20 18:05:16,M O N S T E R S,Yes,ps5,15823,1,WWWWWWWWWD,876,544,130,202,2206,2.52,1144,1.31,1062,19,67,10,1,25,,Europa-Park Stadion,17880,17880,0,28,11,39
2023-03-20 18:05:16,10PM FC,Yes,ps5,216478,1,WWWWWWWWWL,417,231,85,101,777,1.86,452,1.08,325,14,26,5,1,25,,El Alcoraz,7148,7148,0,8,9,17
2023-03-20 18:05:16,Lizard Beauty,Yes,ps5,1753138,1,WWWWWWWWWD,863,633,97,133,2262,2.62,949,1.1,1313,10,85,1,1,25,Asia,Beauty Stadium,24430,24430,0,53,9,62
2023-03-20 18:05:16,UPTENSION FC,Yes,ps5,95773,1,WWWWWWLLLD,378,230,75,73,838,2.22,444,1.17,394,10,32,1,1,25,,Turf Moor,7690,7690,0,7,9,16
2023-03-20 18:05:16,Best 11,Yes,ps5,14328,1,WWWWWWLLLL,731,413,116,202,1496,2.05,926,1.27,570,18,55,9,1,25,Asia,El Alcoraz,11975,11975,0,7,11,18
2023-03-20 18:05:16,Un GuGu,Yes,ps5,16853,1,WWWWWWLLDD,632,334,111,187,1362,2.16,969,1.53,393,19,39,10,1,25,Asia,Stadion Hanguk,9234,9234,0,4,14,18
2023-03-20 18:05:16,12 Angry Men,Yes,ps5,1046498,1,WWWWWLLDDD,480,346,66,68,1353,2.82,543,1.13,810,9,44,0,1,25,East Coast US,Stadion Olympik,12961,12961,0,26,8,34
2023-03-20 18:05:16,X legends ksa X,Yes,ps5,307303,1,WWWWWWWWDD,627,449,72,106,1878,3.0,826,1.32,1052,11,56,2,1,25,,Eastpoint Arena,16727,16727,0,35,9,44
2023-03-20 18:05:16,E Old Driver,Yes,ps5,24033,1,WWWWWWWLLL,775,365,147,263,1282,1.65,1070,1.38,212,23,46,14,1,24,Asia,Sanderson Park,9380,9380,0,2,11,13
2023-03-20 18:05:16,The ThisAbili,Yes,ps5,344413,1,WWWWWWWLDD,392,268,60,64,989,2.52,495,1.26,494,9,35,0,1,25,Southern Europe,La Montagna di Mase,9409,9409,0,14,8,22
2023-03-20 18:05:16,COLARNIA FC,Yes,ps5,135198,1,WWWWWWWLDD,689,404,122,163,1768,2.57,1106,1.61,662,17,50,8,1,25,Southern Europe,San Siro,12773,12773,0,14,14,28
2023-03-20 18:05:16,Fc Blvckstars,Yes,ps5,658818,1,WWWWWWWLLD,902,639,108,155,2917,3.23,1379,1.53,1538,13,83,4,1,25,Southern Europe,Estádio do Dragão,23847,23847,0,50,12,62
2023-03-20 18:05:16,ChinaGrandTeam,Yes,ps5,31073,1,WWWWLLLDDD,1106,586,172,348,2488,2.25,1697,1.53,791,30,70,21,1,25,Asia,El Alcoraz,16233,16233,0,10,17,27
2023-03-20 18:05:16,CAMPIONE CALCIO,Yes,ps5,1527978,1,WWWWWWLLLL,548,310,105,133,1073,1.96,621,1.13,452,14,43,5,1,25,,Longville Stadium,9857,9857,0,9,8,17
2023-03-20 18:05:16,x Kraky Family,Yes,ps5,4003593,1,WWWWWWWLDD,325,268,29,28,1060,3.26,330,1.02,730,9,29,0,1,25,Southern Europe,Orange Vélodrome,10289,10289,0,24,9,33
2023-03-20 18:05:16,Kardesler FC,Yes,ps5,5006738,1,WWWWWWWWLD,348,270,39,39,1186,3.41,475,1.36,711,12,25,3,1,25,East Coast US,Habibi Arena,9505,9505,0,21,11,32
2023-03-20 18:05:16,ARABIAN LOCOS,Yes,ps5,5293873,1,WWWWWWWWLL,277,247,14,16,1052,3.8,352,1.27,700,9,25,0,1,25,West Coast US,Estadio San Mamés,9462,9462,0,23,9,32
2023-03-20 18:05:16,BlackCat United,Yes,ps5,740718,1,WWWWWWWLDD,560,300,95,165,1206,2.15,796,1.42,410,19,33,10,1,25,,BlackCats Stadium,8468,8468,0,6,12,18
2023-03-20 18:05:16,D A R K 1,Yes,ps5,3085008,1,WWWWWWWWLD,952,644,91,217,2836,2.98,1477,1.55,1359,14,87,5,1,25,,Emirates Stadium,22546,22546,0,38,11,49
2023-03-20 18:05:16,X Fc 95zoo X,Yes,ps5,3737423,1,WWWWWWWWLD,659,434,91,134,1939,2.94,1062,1.61,877,12,59,3,1,25,Southern Europe,Cívitas METROPOLITANO,14803,14803,0,21,9,30
2023-03-20 18:05:16,Fast Food FC,Yes,ps5,111523,1,WWWWWWLDDD,404,231,77,96,1063,2.63,651,1.61,412,14,25,5,1,25,East Coast US,In-N-Out Field,6834,6834,0,6,12,18
2023-03-20 18:05:16,Earth Quake,Yes,ps5,8194988,1,WWWWWWWWWL,419,258,63,98,1068,2.55,618,1.47,450,11,34,2,1,25,,allinz ariena,8976,8976,0,12,9,21
2023-03-20 18:05:16,Mister Clutch,Yes,ps5,762523,1,WWWWWWLLLL,905,540,140,225,2008,2.22,1132,1.25,876,18,75,9,1,25,Asia,Waldstadion,17751,17751,0,20,12,32
2023-03-20 18:05:16,Team Kurinhoo,Yes,ps5,3256963,1,WWWWWWLLDD,620,377,96,147,1705,2.75,1031,1.66,674,15,48,6,1,25,Eastern Europe,Cívitas METROPOLITANO,12293,12293,0,15,11,26
2023-03-20 18:05:16,Six buzz,Yes,ps5,7417148,1,WWWWWLLLDD,464,367,42,55,1813,3.91,809,1.74,1004,9,45,0,1,25,East Coast US,Steppers,14044,14044,0,31,9,40
2023-03-20 18:05:16,Balkan 22 23,Yes,ps5,177683,1,WWWWWWWDDD,430,231,65,134,1079,2.51,805,1.87,274,16,25,7,1,25,East Coast US,Not a karius in the world,6545,6545,0,5,10,15
2023-03-20 18:05:16,The Black Sheep,Yes,ps5,321198,2,WWLLLLLLDD,727,435,115,177,1590,2.19,873,1.2,717,21,46,13,1,25,Southern Europe,Orange Vélodrome,13560,13560,0,20,15,35
2023-03-20 18:05:16,StaoFc,Yes,ps5,396083,1,WWWWWWWDDD,602,394,78,130,1603,2.66,892,1.48,711,13,48,4,1,25,East Coast US,Estadio Benito Villamarín,13136,13136,0,22,8,30
2023-03-20 18:05:16,Les Invaincus X,Yes,ps5,2139043,1,WWWWWWWWLD,829,589,107,133,2332,2.81,1046,1.26,1286,9,83,0,1,25,Southern Europe,T sous JACK,22169,22169,0,43,8,51
2023-03-20 18:05:16,Alloutattack,Yes,ps5,31523,1,WWWWLLLLLD,442,302,52,88,1296,2.93,566,1.28,730,11,37,2,1,25,Asia,Longville Stadium,10507,10507,0,18,10,28
2023-03-20 18:05:16,ST Sweatienne,Yes,ps5,20908,1,WWLLLLLDDD,1489,799,225,465,3303,2.22,2437,1.64,866,32,108,23,1,25,Western Europe,El Grandioso,23439,23439,0,18,20,38
2023-03-20 18:05:16,Valiente,Yes,ps5,1189938,1,WWWWWWWWWL,259,209,27,23,858,3.31,241,0.93,617,9,22,0,1,25,,Estadio San Mamés,7690,7690,0,16,8,24
2023-03-20 18:05:16,VPG BEAST MODE,Yes,ps5,2654408,1,WWWWWWWWLD,413,312,38,63,1268,3.07,523,1.27,745,10,38,1,1,25,East Coast US,Estadio Santiago Bernabéu,11328,11328,0,21,10,31
2023-03-20 18:05:16,Sporting United,Yes,ps5,1613368,1,WWWWWWWWDD,429,296,72,61,1135,2.65,540,1.26,595,9,38,0,1,25,East Coast US,Old Trafford,11311,11311,0,22,8,30
2023-03-20 18:05:16,The XI,Yes,ps5,112598,1,WWWWWWWWWD,384,280,53,51,1011,2.63,408,1.06,603,9,35,0,1,25,British Isles,Estadio Santiago Bernabéu,10387,10387,0,20,7,27
2023-03-20 18:05:16,Al Bloz,Yes,ps5,8116408,1,WWWWWWWLDD,621,435,78,108,1911,3.08,850,1.37,1061,10,60,1,1,25,,Old Trafford,15032,15032,0,22,10,32
2023-03-20 18:05:16,Khobar 76 Wjhk,Yes,ps5,1913503,1,WWWWWWLLLD,421,274,34,113,1216,2.89,638,1.52,578,12,31,3,1,25,,Stamford Bridge,8568,8568,0,11,10,21
2023-03-20 18:05:16,Fight Academy,Yes,ps5,402818,1,WWWWWLLLLD,469,282,66,121,1201,2.56,730,1.56,471,14,34,5,1,25,,AlG7EM,9153,9153,0,12,9,21
2023-03-20 18:05:16,Bran Flakes FC,Yes,ps5,7773118,1,WWWWWWWWLL,278,211,24,43,800,2.88,272,0.98,528,9,25,0,1,25,British Isles,Stade Municipal,7165,7165,0,10,9,19
